speedDebug.cmd_v[0], 0.5,
speedDebug.cmd_v[1], 1.0,
speedDebug.cmd_v[2], 1.5,
speedDebug.cmd_v[3], 2.0,
speedDebug.cmd_v[4], 2.4999998,
speedDebug.cmd_v[5], 2.9999998,
speedDebug.cmd_v[6], 3.4999995,
speedDebug.cmd_v[7], 3.9999995,
speedDebug.cmd_v[8], 4.4999995,
speedDebug.cmd_v[9], 4.9999995,
speedDebug.cmd_v[10], 5.499999,
speedDebug.cmd_v[11], 5.999999,
speedDebug.cmd_v[12], 6.499999,
speedDebug.cmd_v[13], 6.999999,
speedDebug.cmd_v[14], 7.4999995,
speedDebug.cmd_v[15], 8.0,
speedDebug.cmd_v[16], 8.5,
speedDebug.cmd_v[17], 9.0,
speedDebug.cmd_v[18], 9.500001,
speedDebug.cmd_v[19], 10.000001,
speedDebug.cmd_v[20], 10.500001,
speedDebug.cmd_v[21], 11.000002,
speedDebug.cmd_v[22], 11.500002,
speedDebug.cmd_v[23], 12.000002,
speedDebug.cmd_v[24], 12.500002,
speedDebug.cmd_v[25], 13.000001,
speedDebug.cmd_v[26], 13.500001,
speedDebug.cmd_v[27], 14.0,
speedDebug.cmd_v[28], 14.5,
speedDebug.cmd_v[29], 14.999999,
speedDebug.cmd_v[30], 15.499999,
speedDebug.cmd_v[31], 15.999998,
speedDebug.cmd_v[32], 16.499998,
speedDebug.cmd_v[33], 16.999998,
speedDebug.cmd_v[34], 17.499996,
speedDebug.cmd_v[35], 17.999996,
speedDebug.cmd_v[36], 18.499996,
speedDebug.cmd_v[37], 18.999996,
speedDebug.cmd_v[38], 19.499994,
speedDebug.cmd_v[39], 19.999994,
speedDebug.cmd_v[40], 20.499994,
speedDebug.cmd_v[41], 20.999994,
speedDebug.cmd_v[42], 21.499992,
speedDebug.cmd_v[43], 21.999992,
speedDebug.cmd_v[44], 22.499992,
speedDebug.cmd_v[45], 22.999992,
speedDebug.cmd_v[46], 23.49999,
speedDebug.cmd_v[47], 23.99999,
speedDebug.cmd_v[48], 24.49999,
speedDebug.cmd_v[49], 24.99999,
speedDebug.cmd_v[50], 25.49999,
speedDebug.cmd_v[51], 25.99999,
speedDebug.cmd_v[52], 26.49999,
speedDebug.cmd_v[53], 26.999989,
speedDebug.cmd_v[54], 27.499989,
speedDebug.cmd_v[55], 27.999989,
speedDebug.cmd_v[56], 28.499989,
speedDebug.cmd_v[57], 28.999987,
speedDebug.cmd_v[58], 29.499987,
speedDebug.cmd_v[59], 29.999987,
speedDebug.cmd_v[60], 30.000002,
speedDebug.cmd_v[61], 30.000002,
speedDebug.cmd_v[62], 30.000002,
speedDebug.cmd_v[63], 30.000002,
speedDebug.cmd_v[64], 30.000002,
speedDebug.cmd_v[65], 30.000002,
speedDebug.cmd_v[66], 30.000002,
speedDebug.cmd_v[67], 30.000002,
speedDebug.cmd_v[68], 30.000002,
speedDebug.cmd_v[69], 30.000002,
speedDebug.cmd_v[70], 30.000002,
speedDebug.cmd_v[71], 30.000002,
speedDebug.cmd_v[72], 30.000002,
speedDebug.cmd_v[73], 30.000002,
speedDebug.cmd_v[74], 30.000002,
speedDebug.cmd_v[75], 30.000002,
speedDebug.cmd_v[76], 30.000002,
speedDebug.cmd_v[77], 30.000002,
speedDebug.cmd_v[78], 30.000002,
speedDebug.cmd_v[79], 30.000002,
speedDebug.cmd_v[80], 30.000002,
speedDebug.cmd_v[81], 30.000002,
speedDebug.cmd_v[82], 30.000002,
speedDebug.cmd_v[83], 30.000002,
speedDebug.cmd_v[84], 30.000002,
speedDebug.cmd_v[85], 30.000002,
speedDebug.cmd_v[86], 30.000002,
speedDebug.cmd_v[87], 30.000002,
speedDebug.cmd_v[88], 30.000002,
speedDebug.cmd_v[89], 30.000002,
speedDebug.cmd_v[90], 30.000002,
speedDebug.cmd_v[91], 30.000002,
speedDebug.cmd_v[92], 30.000002,
speedDebug.cmd_v[93], 30.000002,
speedDebug.cmd_v[94], 30.000002,
speedDebug.cmd_v[95], 30.000002,
speedDebug.cmd_v[96], 30.000002,
speedDebug.cmd_v[97], 30.000002,
speedDebug.cmd_v[98], 30.000002,
speedDebug.cmd_v[99], 30.000002,
speedDebug.cmd_v[100], 30.000002,
speedDebug.cmd_v[101], 30.000002,
speedDebug.cmd_v[102], 30.000002,
speedDebug.cmd_v[103], 30.000002,
speedDebug.cmd_v[104], 30.000002,
speedDebug.cmd_v[105], 30.000002,
speedDebug.cmd_v[106], 30.000002,
speedDebug.cmd_v[107], 30.000002,
speedDebug.cmd_v[108], 30.000002,
speedDebug.cmd_v[109], 30.000002,
speedDebug.cmd_v[110], 30.000002,
speedDebug.cmd_v[111], 30.000002,
speedDebug.cmd_v[112], 30.000002,
speedDebug.cmd_v[113], 30.000002,
speedDebug.cmd_v[114], 30.000002,
speedDebug.cmd_v[115], 30.000002,
speedDebug.cmd_v[116], 30.000002,
speedDebug.cmd_v[117], 30.000002,
speedDebug.cmd_v[118], 30.000002,
speedDebug.cmd_v[119], 30.000002,
speedDebug.cmd_v[120], 30.000002,
speedDebug.cmd_v[121], 30.000002,
speedDebug.cmd_v[122], 30.000002,
speedDebug.cmd_v[123], 30.000002,
speedDebug.cmd_v[124], 30.000002,
speedDebug.cmd_v[125], 30.000002,
speedDebug.cmd_v[126], 30.000002,
speedDebug.cmd_v[127], 30.000002,
speedDebug.cmd_v[128], 30.000002,
speedDebug.cmd_v[129], 30.000002,
speedDebug.cmd_v[130], 30.000002,
speedDebug.cmd_v[131], 30.000002,
speedDebug.cmd_v[132], 30.000002,
speedDebug.cmd_v[133], 30.000002,
speedDebug.cmd_v[134], 30.000002,
speedDebug.cmd_v[135], 30.000002,
speedDebug.cmd_v[136], 30.000002,
speedDebug.cmd_v[137], 30.000002,
speedDebug.cmd_v[138], 30.000002,
speedDebug.cmd_v[139], 30.000002,
speedDebug.cmd_v[140], 30.000002,
speedDebug.cmd_v[141], 30.000002,
speedDebug.cmd_v[142], 30.000002,
speedDebug.cmd_v[143], 30.000002,
speedDebug.cmd_v[144], 30.000002,
speedDebug.cmd_v[145], 30.000002,
speedDebug.cmd_v[146], 30.000002,
speedDebug.cmd_v[147], 30.000002,
speedDebug.cmd_v[148], 30.000002,
speedDebug.cmd_v[149], 30.000002,
speedDebug.cmd_v[150], 30.000002,
speedDebug.cmd_v[151], 30.000002,
speedDebug.cmd_v[152], 30.000002,
speedDebug.cmd_v[153], 30.000002,
speedDebug.cmd_v[154], 30.000002,
speedDebug.cmd_v[155], 30.000002,
speedDebug.cmd_v[156], 30.000002,
speedDebug.cmd_v[157], 30.000002,
speedDebug.cmd_v[158], 30.000002,
speedDebug.cmd_v[159], 30.000002,
speedDebug.cmd_v[160], 30.000002,
speedDebug.cmd_v[161], 30.000002,
speedDebug.cmd_v[162], 30.000002,
speedDebug.cmd_v[163], 30.000002,
speedDebug.cmd_v[164], 30.000002,
speedDebug.cmd_v[165], 30.000002,
speedDebug.cmd_v[166], 30.000002,
speedDebug.cmd_v[167], 30.000002,
speedDebug.cmd_v[168], 30.000002,
speedDebug.cmd_v[169], 30.000002,
speedDebug.cmd_v[170], 30.000002,
speedDebug.cmd_v[171], 30.000002,
speedDebug.cmd_v[172], 30.000002,
speedDebug.cmd_v[173], 30.000002,
speedDebug.cmd_v[174], 30.000002,
speedDebug.cmd_v[175], 30.000002,
speedDebug.cmd_v[176], 30.000002,
speedDebug.cmd_v[177], 30.000002,
speedDebug.cmd_v[178], 30.000002,
speedDebug.cmd_v[179], 30.000002,
speedDebug.cmd_v[180], 30.000002,
speedDebug.cmd_v[181], 30.000002,
speedDebug.cmd_v[182], 30.000002,
speedDebug.cmd_v[183], 30.000002,
speedDebug.cmd_v[184], 30.000002,
speedDebug.cmd_v[185], 30.000002,
speedDebug.cmd_v[186], 30.000002,
speedDebug.cmd_v[187], 30.000002,
speedDebug.cmd_v[188], 30.000002,
speedDebug.cmd_v[189], 30.000002,
speedDebug.cmd_v[190], 30.000002,
speedDebug.cmd_v[191], 30.000002,
speedDebug.cmd_v[192], 30.000002,
speedDebug.cmd_v[193], 30.000002,
speedDebug.cmd_v[194], 30.000002,
speedDebug.cmd_v[195], 30.000002,
speedDebug.cmd_v[196], 30.000002,
speedDebug.cmd_v[197], 30.000002,
speedDebug.cmd_v[198], 30.000002,
speedDebug.cmd_v[199], 30.000002,
speedDebug.cmd_v[200], 29.500002,
speedDebug.cmd_v[201], 29.000002,
speedDebug.cmd_v[202], 28.500002,
speedDebug.cmd_v[203], 28.000004,
speedDebug.cmd_v[204], 27.500004,
speedDebug.cmd_v[205], 27.000004,
speedDebug.cmd_v[206], 26.500004,
speedDebug.cmd_v[207], 26.000006,
speedDebug.cmd_v[208], 25.500006,
speedDebug.cmd_v[209], 25.000006,
speedDebug.cmd_v[210], 24.500006,
speedDebug.cmd_v[211], 24.000008,
speedDebug.cmd_v[212], 23.500008,
speedDebug.cmd_v[213], 23.000008,
speedDebug.cmd_v[214], 22.500008,
speedDebug.cmd_v[215], 22.00001,
speedDebug.cmd_v[216], 21.50001,
speedDebug.cmd_v[217], 21.00001,
speedDebug.cmd_v[218], 20.50001,
speedDebug.cmd_v[219], 20.000011,
speedDebug.cmd_v[220], 19.500011,
speedDebug.cmd_v[221], 19.000011,
speedDebug.cmd_v[222], 18.500011,
speedDebug.cmd_v[223], 18.000013,
speedDebug.cmd_v[224], 17.500013,
speedDebug.cmd_v[225], 17.000013,
speedDebug.cmd_v[226], 16.500013,
speedDebug.cmd_v[227], 16.000015,
speedDebug.cmd_v[228], 15.500015,
speedDebug.cmd_v[229], 15.000015,
speedDebug.cmd_v[230], 14.500016,
speedDebug.cmd_v[231], 14.000016,
speedDebug.cmd_v[232], 13.500017,
speedDebug.cmd_v[233], 13.000017,
speedDebug.cmd_v[234], 12.500018,
speedDebug.cmd_v[235], 12.000017,
speedDebug.cmd_v[236], 11.500017,
speedDebug.cmd_v[237], 11.000017,
speedDebug.cmd_v[238], 10.500017,
speedDebug.cmd_v[239], 10.000016,
speedDebug.cmd_v[240], 9.500016,
speedDebug.cmd_v[241], 9.000016,
speedDebug.cmd_v[242], 8.500015,
speedDebug.cmd_v[243], 8.000015,
speedDebug.cmd_v[244], 7.5000153,
speedDebug.cmd_v[245], 7.000015,
speedDebug.cmd_v[246], 6.500015,
speedDebug.cmd_v[247], 6.000015,
speedDebug.cmd_v[248], 5.500015,
speedDebug.cmd_v[249], 5.000015,
speedDebug.cmd_v[250], 4.5000153,
speedDebug.cmd_v[251], 4.0000153,
speedDebug.cmd_v[252], 3.5000153,
speedDebug.cmd_v[253], 3.0000155,
speedDebug.cmd_v[254], 2.5000155,
speedDebug.cmd_v[255], 2.0000155,
speedDebug.cmd_v[256], 1.5000156,
speedDebug.cmd_v[257], 1.0000156,
speedDebug.cmd_v[258], 0.5000156,
speedDebug.cmd_v[259], 1.564622E-5,
speedDebug.cmd_v[260], 0.0,
speedDebug.cmd_v[261], 0.0,
speedDebug.cmd_v[262], 0.0,
speedDebug.cmd_v[263], 0.0,
speedDebug.cmd_v[264], 0.0,
speedDebug.cmd_v[265], 0.0,
speedDebug.cmd_v[266], 0.0,
speedDebug.cmd_v[267], 0.0,
speedDebug.cmd_v[268], 0.0,
speedDebug.cmd_v[269], 0.0,
speedDebug.cmd_v[270], 0.0,
speedDebug.cmd_v[271], 0.0,
speedDebug.cmd_v[272], 0.0,
speedDebug.cmd_v[273], 0.0,
speedDebug.cmd_v[274], 0.0,
speedDebug.cmd_v[275], 0.0,
speedDebug.cmd_v[276], 0.0,
speedDebug.cmd_v[277], 0.0,
speedDebug.cmd_v[278], 0.0,
speedDebug.cmd_v[279], 0.0,
speedDebug.cmd_v[280], 0.0,
speedDebug.cmd_v[281], 0.0,
speedDebug.cmd_v[282], 0.0,
speedDebug.cmd_v[283], 0.0,
speedDebug.cmd_v[284], 0.0,
speedDebug.cmd_v[285], 0.0,
speedDebug.cmd_v[286], 0.0,
speedDebug.cmd_v[287], 0.0,
speedDebug.cmd_v[288], 0.0,
speedDebug.cmd_v[289], 0.0,
speedDebug.cmd_v[290], 0.0,
speedDebug.cmd_v[291], 0.0,
speedDebug.cmd_v[292], 0.0,
speedDebug.cmd_v[293], 0.0,
speedDebug.cmd_v[294], 0.0,
speedDebug.cmd_v[295], 0.0,
speedDebug.cmd_v[296], 0.0,
speedDebug.cmd_v[297], 0.0,
speedDebug.cmd_v[298], 0.0,
speedDebug.cmd_v[299], 0.0,
speedDebug.cmd_v[300], 0.0,
speedDebug.cmd_v[301], 0.0,
speedDebug.cmd_v[302], 0.0,
speedDebug.cmd_v[303], 0.0,
speedDebug.cmd_v[304], 0.0,
speedDebug.cmd_v[305], 0.0,
speedDebug.cmd_v[306], 0.0,
speedDebug.cmd_v[307], 0.0,
speedDebug.cmd_v[308], 0.0,
speedDebug.cmd_v[309], 0.0,
speedDebug.cmd_v[310], 0.0,
speedDebug.cmd_v[311], 0.0,
speedDebug.cmd_v[312], 0.0,
speedDebug.cmd_v[313], 0.0,
speedDebug.cmd_v[314], 0.0,
speedDebug.cmd_v[315], 0.0,
speedDebug.cmd_v[316], 0.0,
speedDebug.cmd_v[317], 0.0,
speedDebug.cmd_v[318], 0.0,
speedDebug.cmd_v[319], 0.0,
speedDebug.cmd_v[320], 0.0,
speedDebug.cmd_v[321], 0.0,
speedDebug.cmd_v[322], 0.0,
speedDebug.cmd_v[323], 0.0,
speedDebug.cmd_v[324], 0.0,
speedDebug.cmd_v[325], 0.0,
speedDebug.cmd_v[326], 0.0,
speedDebug.cmd_v[327], 0.0,
speedDebug.cmd_v[328], 0.0,
speedDebug.cmd_v[329], 0.0,
speedDebug.cmd_v[330], 0.0,
speedDebug.cmd_v[331], 0.0,
speedDebug.cmd_v[332], 0.0,
speedDebug.cmd_v[333], 0.0,
speedDebug.cmd_v[334], 0.0,
speedDebug.cmd_v[335], 0.0,
speedDebug.cmd_v[336], 0.0,
speedDebug.cmd_v[337], 0.0,
speedDebug.cmd_v[338], 0.0,
speedDebug.cmd_v[339], 0.0,
speedDebug.cmd_v[340], 0.0,
speedDebug.cmd_v[341], 0.0,
speedDebug.cmd_v[342], 0.0,
speedDebug.cmd_v[343], 0.0,
speedDebug.cmd_v[344], 0.0,
speedDebug.cmd_v[345], 0.0,
speedDebug.cmd_v[346], 0.0,
speedDebug.cmd_v[347], 0.0,
speedDebug.cmd_v[348], 0.0,
speedDebug.cmd_v[349], 0.0,
speedDebug.cmd_v[350], 0.0,
speedDebug.cmd_v[351], 0.0,
speedDebug.cmd_v[352], 0.0,
speedDebug.cmd_v[353], 0.0,
speedDebug.cmd_v[354], 0.0,
speedDebug.cmd_v[355], 0.0,
speedDebug.cmd_v[356], 0.0,
speedDebug.cmd_v[357], 0.0,
speedDebug.cmd_v[358], 0.0,
speedDebug.cmd_v[359], 0.0,
speedDebug.cmd_v[360], 0.0,
speedDebug.cmd_v[361], 0.0,
speedDebug.cmd_v[362], 0.0,
speedDebug.cmd_v[363], 0.0,
speedDebug.cmd_v[364], 0.0,
speedDebug.cmd_v[365], 0.0,
speedDebug.cmd_v[366], 0.0,
speedDebug.cmd_v[367], 0.0,
speedDebug.cmd_v[368], 0.0,
speedDebug.cmd_v[369], 0.0,
speedDebug.cmd_v[370], 0.0,
speedDebug.cmd_v[371], 0.0,
speedDebug.cmd_v[372], 0.0,
speedDebug.cmd_v[373], 0.0,
speedDebug.cmd_v[374], 0.0,
speedDebug.cmd_v[375], 0.0,
speedDebug.cmd_v[376], 0.0,
speedDebug.cmd_v[377], 0.0,
speedDebug.cmd_v[378], 0.0,
speedDebug.cmd_v[379], 0.0,
speedDebug.cmd_v[380], 0.0,
speedDebug.cmd_v[381], 0.0,
speedDebug.cmd_v[382], 0.0,
speedDebug.cmd_v[383], 0.0,
speedDebug.cmd_v[384], 0.0,
speedDebug.cmd_v[385], 0.0,
speedDebug.cmd_v[386], 0.0,
speedDebug.cmd_v[387], 0.0,
speedDebug.cmd_v[388], 0.0,
speedDebug.cmd_v[389], 0.0,
speedDebug.cmd_v[390], 0.0,
speedDebug.cmd_v[391], 0.0,
speedDebug.cmd_v[392], 0.0,
speedDebug.cmd_v[393], 0.0,
speedDebug.cmd_v[394], 0.0,
speedDebug.cmd_v[395], 0.0,
speedDebug.cmd_v[396], 0.0,
speedDebug.cmd_v[397], 0.0,
speedDebug.cmd_v[398], 0.0,
speedDebug.cmd_v[399], 0.0,
