speedDebug.cmd_v[0], 0.55,
speedDebug.cmd_v[1], 1.1,
speedDebug.cmd_v[2], 1.65,
speedDebug.cmd_v[3], 2.2,
speedDebug.cmd_v[4], 2.7499998,
speedDebug.cmd_v[5], 3.2999997,
speedDebug.cmd_v[6], 3.8499994,
speedDebug.cmd_v[7], 4.3999996,
speedDebug.cmd_v[8], 4.9499993,
speedDebug.cmd_v[9], 5.4999995,
speedDebug.cmd_v[10], 6.049999,
speedDebug.cmd_v[11], 6.599999,
speedDebug.cmd_v[12], 7.149999,
speedDebug.cmd_v[13], 7.699999,
speedDebug.cmd_v[14], 8.249999,
speedDebug.cmd_v[15], 8.8,
speedDebug.cmd_v[16], 9.35,
speedDebug.cmd_v[17], 9.9,
speedDebug.cmd_v[18], 10.450001,
speedDebug.cmd_v[19], 11.000001,
speedDebug.cmd_v[20], 11.531594,
speedDebug.cmd_v[21], 12.100002,
speedDebug.cmd_v[22], 12.6500025,
speedDebug.cmd_v[23], 13.200002,
speedDebug.cmd_v[24], 13.713188,
speedDebug.cmd_v[25], 14.189559,
speedDebug.cmd_v[26], 14.684338,
speedDebug.cmd_v[27], 15.160709,
speedDebug.cmd_v[28], 15.673895,
speedDebug.cmd_v[29], 16.205486,
speedDebug.cmd_v[30], 16.773893,
speedDebug.cmd_v[31], 17.305487,
speedDebug.cmd_v[32], 17.818672,
speedDebug.cmd_v[33], 18.331858,
speedDebug.cmd_v[34], 18.808228,
speedDebug.cmd_v[35], 19.321413,
speedDebug.cmd_v[36], 19.779379,
speedDebug.cmd_v[37], 20.292564,
speedDebug.cmd_v[38], 20.824156,
speedDebug.cmd_v[39], 21.35575,
speedDebug.cmd_v[40], 21.887342,
speedDebug.cmd_v[41], 22.38212,
speedDebug.cmd_v[42], 22.895306,
speedDebug.cmd_v[43], 23.426897,
speedDebug.cmd_v[44], 23.921677,
speedDebug.cmd_v[45], 24.434862,
speedDebug.cmd_v[46], 24.948046,
speedDebug.cmd_v[47], 25.442825,
speedDebug.cmd_v[48], 25.974419,
speedDebug.cmd_v[49], 26.432384,
speedDebug.cmd_v[50], 26.963976,
speedDebug.cmd_v[51], 27.458755,
speedDebug.cmd_v[52], 27.916721,
speedDebug.cmd_v[53], 28.466719,
speedDebug.cmd_v[54], 28.961498,
speedDebug.cmd_v[55], 29.49309,
speedDebug.cmd_v[56], 29.98787,
speedDebug.cmd_v[57], 30.501053,
speedDebug.cmd_v[58], 30.995832,
speedDebug.cmd_v[59], 31.472204,
speedDebug.cmd_v[60], 31.435408,
speedDebug.cmd_v[61], 31.380186,
speedDebug.cmd_v[62], 31.343372,
speedDebug.cmd_v[63], 31.23293,
speedDebug.cmd_v[64], 31.214523,
speedDebug.cmd_v[65], 31.17771,
speedDebug.cmd_v[66], 31.122488,
speedDebug.cmd_v[67], 31.10408,
speedDebug.cmd_v[68], 31.030453,
speedDebug.cmd_v[69], 31.030453,
speedDebug.cmd_v[70], 31.012047,
speedDebug.cmd_v[71], 30.938417,
speedDebug.cmd_v[72], 30.883198,
speedDebug.cmd_v[73], 30.846382,
speedDebug.cmd_v[74], 30.846382,
speedDebug.cmd_v[75], 30.809568,
speedDebug.cmd_v[76], 30.754349,
speedDebug.cmd_v[77], 30.717533,
speedDebug.cmd_v[78], 30.717533,
speedDebug.cmd_v[79], 30.73594,
speedDebug.cmd_v[80], 30.717533,
speedDebug.cmd_v[81], 30.717533,
speedDebug.cmd_v[82], 30.699127,
speedDebug.cmd_v[83], 30.643906,
speedDebug.cmd_v[84], 30.643906,
speedDebug.cmd_v[85], 30.607092,
speedDebug.cmd_v[86], 30.588684,
speedDebug.cmd_v[87], 30.588684,
speedDebug.cmd_v[88], 30.588684,
speedDebug.cmd_v[89], 30.607092,
speedDebug.cmd_v[90], 30.570278,
speedDebug.cmd_v[91], 30.533464,
speedDebug.cmd_v[92], 30.6255,
speedDebug.cmd_v[93], 30.588684,
speedDebug.cmd_v[94], 30.49665,
speedDebug.cmd_v[95], 30.55187,
speedDebug.cmd_v[96], 30.662313,
speedDebug.cmd_v[97], 30.643906,
speedDebug.cmd_v[98], 30.588684,
speedDebug.cmd_v[99], 30.49665,
speedDebug.cmd_v[100], 30.570278,
speedDebug.cmd_v[101], 30.588684,
speedDebug.cmd_v[102], 30.607092,
speedDebug.cmd_v[103], 30.588684,
speedDebug.cmd_v[104], 30.6255,
speedDebug.cmd_v[105], 30.588684,
speedDebug.cmd_v[106], 30.515057,
speedDebug.cmd_v[107], 30.44143,
speedDebug.cmd_v[108], 30.478243,
speedDebug.cmd_v[109], 30.49665,
speedDebug.cmd_v[110], 30.404615,
speedDebug.cmd_v[111], 30.423021,
speedDebug.cmd_v[112], 30.478243,
speedDebug.cmd_v[113], 30.459835,
speedDebug.cmd_v[114], 30.515057,
speedDebug.cmd_v[115], 30.588684,
speedDebug.cmd_v[116], 30.6255,
speedDebug.cmd_v[117], 30.533464,
speedDebug.cmd_v[118], 30.55187,
speedDebug.cmd_v[119], 30.607092,
speedDebug.cmd_v[120], 30.570278,
speedDebug.cmd_v[121], 30.478243,
speedDebug.cmd_v[122], 30.515057,
speedDebug.cmd_v[123], 30.607092,
speedDebug.cmd_v[124], 30.570278,
speedDebug.cmd_v[125], 30.588684,
speedDebug.cmd_v[126], 30.6255,
speedDebug.cmd_v[127], 30.662313,
speedDebug.cmd_v[128], 30.662313,
speedDebug.cmd_v[129], 30.607092,
speedDebug.cmd_v[130], 30.6255,
speedDebug.cmd_v[131], 30.588684,
speedDebug.cmd_v[132], 30.607092,
speedDebug.cmd_v[133], 30.515057,
speedDebug.cmd_v[134], 30.478243,
speedDebug.cmd_v[135], 30.588684,
speedDebug.cmd_v[136], 30.55187,
speedDebug.cmd_v[137], 30.515057,
speedDebug.cmd_v[138], 30.515057,
speedDebug.cmd_v[139], 30.533464,
speedDebug.cmd_v[140], 30.533464,
speedDebug.cmd_v[141], 30.49665,
speedDebug.cmd_v[142], 30.515057,
speedDebug.cmd_v[143], 30.515057,
speedDebug.cmd_v[144], 30.49665,
speedDebug.cmd_v[145], 30.515057,
speedDebug.cmd_v[146], 30.588684,
speedDebug.cmd_v[147], 30.643906,
speedDebug.cmd_v[148], 30.588684,
speedDebug.cmd_v[149], 30.478243,
speedDebug.cmd_v[150], 30.533464,
speedDebug.cmd_v[151], 30.478243,
speedDebug.cmd_v[152], 30.367802,
speedDebug.cmd_v[153], 30.367802,
speedDebug.cmd_v[154], 30.349394,
speedDebug.cmd_v[155], 30.330988,
speedDebug.cmd_v[156], 30.275766,
speedDebug.cmd_v[157], 30.367802,
speedDebug.cmd_v[158], 30.404615,
speedDebug.cmd_v[159], 30.386208,
speedDebug.cmd_v[160], 30.423021,
speedDebug.cmd_v[161], 30.44143,
speedDebug.cmd_v[162], 30.478243,
speedDebug.cmd_v[163], 30.533464,
speedDebug.cmd_v[164], 30.55187,
speedDebug.cmd_v[165], 30.55187,
speedDebug.cmd_v[166], 30.533464,
speedDebug.cmd_v[167], 30.515057,
speedDebug.cmd_v[168], 30.515057,
speedDebug.cmd_v[169], 30.55187,
speedDebug.cmd_v[170], 30.533464,
speedDebug.cmd_v[171], 30.515057,
speedDebug.cmd_v[172], 30.515057,
speedDebug.cmd_v[173], 30.533464,
speedDebug.cmd_v[174], 30.533464,
speedDebug.cmd_v[175], 30.533464,
speedDebug.cmd_v[176], 30.607092,
speedDebug.cmd_v[177], 30.6255,
speedDebug.cmd_v[178], 30.570278,
speedDebug.cmd_v[179], 30.570278,
speedDebug.cmd_v[180], 30.570278,
speedDebug.cmd_v[181], 30.570278,
speedDebug.cmd_v[182], 30.607092,
speedDebug.cmd_v[183], 30.662313,
speedDebug.cmd_v[184], 30.791162,
speedDebug.cmd_v[185], 30.791162,
speedDebug.cmd_v[186], 30.754349,
speedDebug.cmd_v[187], 30.717533,
speedDebug.cmd_v[188], 30.717533,
speedDebug.cmd_v[189], 30.68072,
speedDebug.cmd_v[190], 30.643906,
speedDebug.cmd_v[191], 30.588686,
speedDebug.cmd_v[192], 30.643906,
speedDebug.cmd_v[193], 30.607092,
speedDebug.cmd_v[194], 30.6255,
speedDebug.cmd_v[195], 30.643906,
speedDebug.cmd_v[196], 30.6255,
speedDebug.cmd_v[197], 30.6255,
speedDebug.cmd_v[198], 30.662313,
speedDebug.cmd_v[199], 30.699127,
speedDebug.cmd_v[200], 30.149128,
speedDebug.cmd_v[201], 29.599127,
speedDebug.cmd_v[202], 29.067533,
speedDebug.cmd_v[203], 28.499128,
speedDebug.cmd_v[204], 27.94913,
speedDebug.cmd_v[205], 27.39913,
speedDebug.cmd_v[206], 26.90435,
speedDebug.cmd_v[207], 26.409573,
speedDebug.cmd_v[208], 25.841166,
speedDebug.cmd_v[209], 25.235945,
speedDebug.cmd_v[210], 24.704353,
speedDebug.cmd_v[211], 24.209576,
speedDebug.cmd_v[212], 23.641169,
speedDebug.cmd_v[213], 23.109575,
speedDebug.cmd_v[214], 22.59639,
speedDebug.cmd_v[215], 22.193647,
speedDebug.cmd_v[216], 21.698868,
speedDebug.cmd_v[217], 21.185682,
speedDebug.cmd_v[218], 20.654089,
speedDebug.cmd_v[219], 20.251347,
speedDebug.cmd_v[220], 19.81179,
speedDebug.cmd_v[221], 19.206568,
speedDebug.cmd_v[222], 18.693382,
speedDebug.cmd_v[223], 18.088163,
speedDebug.cmd_v[224], 17.593384,
speedDebug.cmd_v[225], 17.080198,
speedDebug.cmd_v[226], 16.567013,
speedDebug.cmd_v[227], 16.05383,
speedDebug.cmd_v[228], 15.522236,
speedDebug.cmd_v[229], 15.027457,
speedDebug.cmd_v[230], 14.514272,
speedDebug.cmd_v[231], 14.074714,
speedDebug.cmd_v[232], 13.579936,
speedDebug.cmd_v[233], 13.085156,
speedDebug.cmd_v[234], 12.627193,
speedDebug.cmd_v[235], 12.0587845,
speedDebug.cmd_v[236], 11.582413,
speedDebug.cmd_v[237], 11.014006,
speedDebug.cmd_v[238], 10.556041,
speedDebug.cmd_v[239], 9.987633,
speedDebug.cmd_v[240], 9.511261,
speedDebug.cmd_v[241], 8.979668,
speedDebug.cmd_v[242], 8.484888,
speedDebug.cmd_v[243], 7.9717016,
speedDebug.cmd_v[244], 7.440109,
speedDebug.cmd_v[245], 6.945329,
speedDebug.cmd_v[246], 6.45055,
speedDebug.cmd_v[247], 5.918957,
speedDebug.cmd_v[248], 5.424178,
speedDebug.cmd_v[249], 4.910992,
speedDebug.cmd_v[250], 4.4162135,
speedDebug.cmd_v[251], 3.9398417,
speedDebug.cmd_v[252], 3.4266558,
speedDebug.cmd_v[253], 2.950284,
speedDebug.cmd_v[254], 2.4555051,
speedDebug.cmd_v[255], 1.979133,
speedDebug.cmd_v[256], 1.4659472,
speedDebug.cmd_v[257], 0.9527612,
speedDebug.cmd_v[258], 0.45798218,
speedDebug.cmd_v[259], -0.055203788,
speedDebug.cmd_v[260], -0.018407002,
speedDebug.cmd_v[261], 0.0,
speedDebug.cmd_v[262], 0.0,
speedDebug.cmd_v[263], 0.018407,
speedDebug.cmd_v[264], 0.0,
speedDebug.cmd_v[265], 0.036814,
speedDebug.cmd_v[266], 0.036814,
speedDebug.cmd_v[267], 0.036814,
speedDebug.cmd_v[268], 0.055221,
speedDebug.cmd_v[269], 0.092035,
speedDebug.cmd_v[270], 0.036814,
speedDebug.cmd_v[271], 0.073628,
speedDebug.cmd_v[272], 0.036814,
speedDebug.cmd_v[273], 0.055221,
speedDebug.cmd_v[274], 0.0,
speedDebug.cmd_v[275], 0.018407,
speedDebug.cmd_v[276], 0.018407,
speedDebug.cmd_v[277], -0.018407,
speedDebug.cmd_v[278], 0.018407,
speedDebug.cmd_v[279], -0.018407,
speedDebug.cmd_v[280], -0.018407,
speedDebug.cmd_v[281], 0.0,
speedDebug.cmd_v[282], 0.0,
speedDebug.cmd_v[283], 0.0,
speedDebug.cmd_v[284], 0.0,
speedDebug.cmd_v[285], -0.036814,
speedDebug.cmd_v[286], -0.018407,
speedDebug.cmd_v[287], -0.018407,
speedDebug.cmd_v[288], 0.0,
speedDebug.cmd_v[289], -0.018407,
speedDebug.cmd_v[290], 0.0,
speedDebug.cmd_v[291], 0.0,
speedDebug.cmd_v[292], -0.018407,
speedDebug.cmd_v[293], 0.0,
speedDebug.cmd_v[294], 0.0,
speedDebug.cmd_v[295], 0.018407,
speedDebug.cmd_v[296], 0.0,
speedDebug.cmd_v[297], 0.0,
speedDebug.cmd_v[298], 0.0,
speedDebug.cmd_v[299], 0.0,
speedDebug.cmd_v[300], 0.0,
speedDebug.cmd_v[301], 0.0,
speedDebug.cmd_v[302], 0.018407,
speedDebug.cmd_v[303], 0.0,
speedDebug.cmd_v[304], 0.0,
speedDebug.cmd_v[305], 0.018407,
speedDebug.cmd_v[306], 0.0,
speedDebug.cmd_v[307], 0.0,
speedDebug.cmd_v[308], 0.0,
speedDebug.cmd_v[309], 0.0,
speedDebug.cmd_v[310], 0.0,
speedDebug.cmd_v[311], 0.0,
speedDebug.cmd_v[312], 0.0,
speedDebug.cmd_v[313], 0.0,
speedDebug.cmd_v[314], 0.0,
speedDebug.cmd_v[315], 0.0,
speedDebug.cmd_v[316], 0.0,
speedDebug.cmd_v[317], 0.0,
speedDebug.cmd_v[318], 0.0,
speedDebug.cmd_v[319], 0.0,
speedDebug.cmd_v[320], 0.0,
speedDebug.cmd_v[321], 0.0,
speedDebug.cmd_v[322], 0.0,
speedDebug.cmd_v[323], 0.0,
speedDebug.cmd_v[324], 0.0,
speedDebug.cmd_v[325], 0.0,
speedDebug.cmd_v[326], 0.0,
speedDebug.cmd_v[327], 0.0,
speedDebug.cmd_v[328], 0.0,
speedDebug.cmd_v[329], 0.0,
speedDebug.cmd_v[330], 0.0,
speedDebug.cmd_v[331], 0.0,
speedDebug.cmd_v[332], 0.0,
speedDebug.cmd_v[333], 0.0,
speedDebug.cmd_v[334], 0.018407,
speedDebug.cmd_v[335], 0.0,
speedDebug.cmd_v[336], 0.0,
speedDebug.cmd_v[337], 0.0,
speedDebug.cmd_v[338], 0.0,
speedDebug.cmd_v[339], 0.0,
speedDebug.cmd_v[340], 0.0,
speedDebug.cmd_v[341], 0.0,
speedDebug.cmd_v[342], 0.0,
speedDebug.cmd_v[343], 0.0,
speedDebug.cmd_v[344], 0.0,
speedDebug.cmd_v[345], 0.0,
speedDebug.cmd_v[346], 0.0,
speedDebug.cmd_v[347], 0.0,
speedDebug.cmd_v[348], 0.0,
speedDebug.cmd_v[349], 0.0,
speedDebug.cmd_v[350], 0.0,
speedDebug.cmd_v[351], 0.0,
speedDebug.cmd_v[352], 0.0,
speedDebug.cmd_v[353], 0.0,
speedDebug.cmd_v[354], 0.0,
speedDebug.cmd_v[355], 0.0,
speedDebug.cmd_v[356], 0.0,
speedDebug.cmd_v[357], 0.0,
speedDebug.cmd_v[358], 0.0,
speedDebug.cmd_v[359], 0.0,
speedDebug.cmd_v[360], 0.0,
speedDebug.cmd_v[361], 0.0,
speedDebug.cmd_v[362], 0.0,
speedDebug.cmd_v[363], 0.0,
speedDebug.cmd_v[364], 0.0,
speedDebug.cmd_v[365], 0.0,
speedDebug.cmd_v[366], 0.0,
speedDebug.cmd_v[367], 0.0,
speedDebug.cmd_v[368], 0.0,
speedDebug.cmd_v[369], 0.0,
speedDebug.cmd_v[370], 0.0,
speedDebug.cmd_v[371], 0.0,
speedDebug.cmd_v[372], 0.0,
speedDebug.cmd_v[373], 0.0,
speedDebug.cmd_v[374], 0.0,
speedDebug.cmd_v[375], 0.0,
speedDebug.cmd_v[376], 0.0,
speedDebug.cmd_v[377], 0.0,
speedDebug.cmd_v[378], 0.0,
speedDebug.cmd_v[379], 0.0,
speedDebug.cmd_v[380], 0.0,
speedDebug.cmd_v[381], 0.0,
speedDebug.cmd_v[382], 0.0,
speedDebug.cmd_v[383], 0.0,
speedDebug.cmd_v[384], 0.0,
speedDebug.cmd_v[385], 0.018407,
speedDebug.cmd_v[386], 0.0,
speedDebug.cmd_v[387], 0.0,
speedDebug.cmd_v[388], 0.0,
speedDebug.cmd_v[389], 0.0,
speedDebug.cmd_v[390], 0.0,
speedDebug.cmd_v[391], 0.0,
speedDebug.cmd_v[392], 0.0,
speedDebug.cmd_v[393], 0.0,
speedDebug.cmd_v[394], 0.0,
speedDebug.cmd_v[395], 0.0,
speedDebug.cmd_v[396], 0.0,
speedDebug.cmd_v[397], 0.0,
speedDebug.cmd_v[398], 0.0,
speedDebug.cmd_v[399], 0.0,
