speedDebug.cmd_v[0], 0.75,
speedDebug.cmd_v[1], 1.55,
speedDebug.cmd_v[2], 2.3999999,
speedDebug.cmd_v[3], 3.3,
speedDebug.cmd_v[4], 4.2499995,
speedDebug.cmd_v[5], 5.25,
speedDebug.cmd_v[6], 6.299999,
speedDebug.cmd_v[7], 7.399999,
speedDebug.cmd_v[8], 8.549999,
speedDebug.cmd_v[9], 9.749998,
speedDebug.cmd_v[10], 10.999998,
speedDebug.cmd_v[11], 12.299997,
speedDebug.cmd_v[12], 13.465927,
speedDebug.cmd_v[13], 14.645044,
speedDebug.cmd_v[14], 15.92938,
speedDebug.cmd_v[15], 17.153276,
speedDebug.cmd_v[16], 18.114254,
speedDebug.cmd_v[17], 19.125229,
speedDebug.cmd_v[18], 20.020542,
speedDebug.cmd_v[19], 21.057892,
speedDebug.cmd_v[20], 21.997982,
speedDebug.cmd_v[21], 23.006485,
speedDebug.cmd_v[22], 23.523022,
speedDebug.cmd_v[23], 24.002138,
speedDebug.cmd_v[24], 24.334,
speedDebug.cmd_v[25], 24.886742,
speedDebug.cmd_v[26], 25.365856,
speedDebug.cmd_v[27], 25.9186,
speedDebug.cmd_v[28], 26.25046,
speedDebug.cmd_v[29], 26.58232,
speedDebug.cmd_v[30], 27.061434,
speedDebug.cmd_v[31], 27.319666,
speedDebug.cmd_v[32], 27.946037,
speedDebug.cmd_v[33], 28.498781,
speedDebug.cmd_v[34], 28.830639,
speedDebug.cmd_v[35], 29.383383,
speedDebug.cmd_v[36], 29.936127,
speedDebug.cmd_v[37], 30.415243,
speedDebug.cmd_v[38], 30.599844,
speedDebug.cmd_v[39], 31.005333,
speedDebug.cmd_v[40], 31.631704,
speedDebug.cmd_v[41], 32.110817,
speedDebug.cmd_v[42], 32.66356,
speedDebug.cmd_v[43], 33.289932,
speedDebug.cmd_v[44], 33.621796,
speedDebug.cmd_v[45], 34.174538,
speedDebug.cmd_v[46], 34.65365,
speedDebug.cmd_v[47], 35.206394,
speedDebug.cmd_v[48], 35.170113,
speedDebug.cmd_v[49], 35.64923,
speedDebug.cmd_v[50], 36.054718,
speedDebug.cmd_v[51], 36.901978,
speedDebug.cmd_v[52], 37.160206,
speedDebug.cmd_v[53], 37.712948,
speedDebug.cmd_v[54], 38.339317,
speedDebug.cmd_v[55], 38.818436,
speedDebug.cmd_v[56], 39.076668,
speedDebug.cmd_v[57], 39.55578,
speedDebug.cmd_v[58], 40.034897,
speedDebug.cmd_v[59], 40.440384,
speedDebug.cmd_v[60], 40.145897,
speedDebug.cmd_v[61], 39.814228,
speedDebug.cmd_v[62], 39.40893,
speedDebug.cmd_v[63], 39.206116,
speedDebug.cmd_v[64], 38.708786,
speedDebug.cmd_v[65], 38.690033,
speedDebug.cmd_v[66], 38.708103,
speedDebug.cmd_v[67], 38.57891,
speedDebug.cmd_v[68], 38.35769,
speedDebug.cmd_v[69], 38.21009,
speedDebug.cmd_v[70], 37.694355,
speedDebug.cmd_v[71], 37.381096,
speedDebug.cmd_v[72], 36.957394,
speedDebug.cmd_v[73], 36.12874,
speedDebug.cmd_v[74], 36.386097,
speedDebug.cmd_v[75], 36.12806,
speedDebug.cmd_v[76], 35.777985,
speedDebug.cmd_v[77], 35.593575,
speedDebug.cmd_v[78], 35.611637,
speedDebug.cmd_v[79], 35.592888,
speedDebug.cmd_v[80], 35.51892,
speedDebug.cmd_v[81], 35.00318,
speedDebug.cmd_v[82], 34.41382,
speedDebug.cmd_v[83], 34.211002,
speedDebug.cmd_v[84], 34.21066,
speedDebug.cmd_v[85], 34.173508,
speedDebug.cmd_v[86], 34.265198,
speedDebug.cmd_v[87], 34.412117,
speedDebug.cmd_v[88], 34.79832,
speedDebug.cmd_v[89], 35.000458,
speedDebug.cmd_v[90], 35.331444,
speedDebug.cmd_v[91], 35.625614,
speedDebug.cmd_v[92], 35.58846,
speedDebug.cmd_v[93], 35.422455,
speedDebug.cmd_v[94], 35.75344,
speedDebug.cmd_v[95], 35.955574,
speedDebug.cmd_v[96], 36.084084,
speedDebug.cmd_v[97], 36.12056,
speedDebug.cmd_v[98], 36.138626,
speedDebug.cmd_v[99], 35.77014,
speedDebug.cmd_v[100], 35.67777,
speedDebug.cmd_v[101], 35.65902,
speedDebug.cmd_v[102], 35.548237,
speedDebug.cmd_v[103], 36.24736,
speedDebug.cmd_v[104], 36.357464,
speedDebug.cmd_v[105], 36.651634,
speedDebug.cmd_v[106], 37.074654,
speedDebug.cmd_v[107], 37.368824,
speedDebug.cmd_v[108], 37.773438,
speedDebug.cmd_v[109], 38.030796,
speedDebug.cmd_v[110], 38.196117,
speedDebug.cmd_v[111], 38.06693,
speedDebug.cmd_v[112], 38.416317,
speedDebug.cmd_v[113], 38.34235,
speedDebug.cmd_v[114], 38.397232,
speedDebug.cmd_v[115], 38.525738,
speedDebug.cmd_v[116], 38.470177,
speedDebug.cmd_v[117], 38.56187,
speedDebug.cmd_v[118], 38.469494,
speedDebug.cmd_v[119], 38.80048,
speedDebug.cmd_v[120], 39.186687,
speedDebug.cmd_v[121], 39.720146,
speedDebug.cmd_v[122], 40.051132,
speedDebug.cmd_v[123], 40.30849,
speedDebug.cmd_v[124], 40.473816,
speedDebug.cmd_v[125], 39.79241,
speedDebug.cmd_v[126], 39.111015,
speedDebug.cmd_v[127], 39.38678,
speedDebug.cmd_v[128], 38.447678,
speedDebug.cmd_v[129], 38.705036,
speedDebug.cmd_v[130], 38.594254,
speedDebug.cmd_v[131], 38.66754,
speedDebug.cmd_v[132], 39.053745,
speedDebug.cmd_v[133], 39.255882,
speedDebug.cmd_v[134], 39.126694,
speedDebug.cmd_v[135], 39.789005,
speedDebug.cmd_v[136], 39.107605,
speedDebug.cmd_v[137], 38.628685,
speedDebug.cmd_v[138], 38.609936,
speedDebug.cmd_v[139], 38.609592,
speedDebug.cmd_v[140], 38.81173,
speedDebug.cmd_v[141], 38.240772,
speedDebug.cmd_v[142], 38.203617,
speedDebug.cmd_v[143], 38.276905,
speedDebug.cmd_v[144], 38.1109,
speedDebug.cmd_v[145], 38.2026,
speedDebug.cmd_v[146], 38.69924,
speedDebug.cmd_v[147], 38.570053,
speedDebug.cmd_v[148], 38.312016,
speedDebug.cmd_v[149], 37.72265,
speedDebug.cmd_v[150], 37.57505,
speedDebug.cmd_v[151], 37.059315,
speedDebug.cmd_v[152], 36.654022,
speedDebug.cmd_v[153], 36.948193,
speedDebug.cmd_v[154], 36.800594,
speedDebug.cmd_v[155], 36.745033,
speedDebug.cmd_v[156], 37.26009,
speedDebug.cmd_v[157], 37.259747,
speedDebug.cmd_v[158], 36.891266,
speedDebug.cmd_v[159], 36.909336,
speedDebug.cmd_v[160], 36.94581,
speedDebug.cmd_v[161], 36.632545,
speedDebug.cmd_v[162], 36.448135,
speedDebug.cmd_v[163], 36.245316,
speedDebug.cmd_v[164], 36.20816,
speedDebug.cmd_v[165], 35.91331,
speedDebug.cmd_v[166], 36.041817,
speedDebug.cmd_v[167], 36.13351,
speedDebug.cmd_v[168], 36.44609,
speedDebug.cmd_v[169], 36.464157,
speedDebug.cmd_v[170], 36.574257,
speedDebug.cmd_v[171], 36.242588,
speedDebug.cmd_v[172], 36.48154,
speedDebug.cmd_v[173], 36.40757,
speedDebug.cmd_v[174], 36.131126,
speedDebug.cmd_v[175], 35.98353,
speedDebug.cmd_v[176], 35.357353,
speedDebug.cmd_v[177], 35.172943,
speedDebug.cmd_v[178], 34.896492,
speedDebug.cmd_v[179], 34.325535,
speedDebug.cmd_v[180], 34.509266,
speedDebug.cmd_v[181], 34.60096,
speedDebug.cmd_v[182], 34.563805,
speedDebug.cmd_v[183], 34.729126,
speedDebug.cmd_v[184], 34.857635,
speedDebug.cmd_v[185], 34.47075,
speedDebug.cmd_v[186], 34.562443,
speedDebug.cmd_v[187], 35.05909,
speedDebug.cmd_v[188], 34.929897,
speedDebug.cmd_v[189], 35.04,
speedDebug.cmd_v[190], 35.16851,
speedDebug.cmd_v[191], 35.13135,
speedDebug.cmd_v[192], 35.07579,
speedDebug.cmd_v[193], 35.64607,
speedDebug.cmd_v[194], 35.774574,
speedDebug.cmd_v[195], 35.44291,
speedDebug.cmd_v[196], 35.29531,
speedDebug.cmd_v[197], 34.74276,
speedDebug.cmd_v[198], 34.355873,
speedDebug.cmd_v[199], 34.465973,
speedDebug.cmd_v[200], 34.157402,
speedDebug.cmd_v[201], 33.35706,
speedDebug.cmd_v[202], 33.05893,
speedDebug.cmd_v[203], 31.99293,
speedDebug.cmd_v[204], 31.373913,
speedDebug.cmd_v[205], 30.39198,
speedDebug.cmd_v[206], 29.34164,
speedDebug.cmd_v[207], 28.775106,
speedDebug.cmd_v[208], 27.882462,
speedDebug.cmd_v[209], 27.142298,
speedDebug.cmd_v[210], 26.223282,
speedDebug.cmd_v[211], 25.272678,
speedDebug.cmd_v[212], 24.474548,
speedDebug.cmd_v[213], 23.49757,
speedDebug.cmd_v[214], 22.85714,
speedDebug.cmd_v[215], 22.074673,
speedDebug.cmd_v[216], 20.745218,
speedDebug.cmd_v[217], 19.954786,
speedDebug.cmd_v[218], 19.09595,
speedDebug.cmd_v[219], 18.334366,
speedDebug.cmd_v[220], 16.584028,
speedDebug.cmd_v[221], 15.667223,
speedDebug.cmd_v[222], 14.866082,
speedDebug.cmd_v[223], 13.646804,
speedDebug.cmd_v[224], 12.469559,
speedDebug.cmd_v[225], 11.352755,
speedDebug.cmd_v[226], 10.222765,
speedDebug.cmd_v[227], 9.263661,
speedDebug.cmd_v[228], 8.604288,
speedDebug.cmd_v[229], 7.839696,
speedDebug.cmd_v[230], 7.2091722,
speedDebug.cmd_v[231], 6.7311277,
speedDebug.cmd_v[232], 6.331931,
speedDebug.cmd_v[233], 6.0115833,
speedDebug.cmd_v[234], 5.401945,
speedDebug.cmd_v[235], 4.705491,
speedDebug.cmd_v[236], 3.6277122,
speedDebug.cmd_v[237], 3.0153275,
speedDebug.cmd_v[238], 1.9663978,
speedDebug.cmd_v[239], 1.3092332,
speedDebug.cmd_v[240], 0.5836644,
speedDebug.cmd_v[241], -0.044649124,
speedDebug.cmd_v[242], -0.833406,
speedDebug.cmd_v[243], -1.5433125,
speedDebug.cmd_v[244], -2.340033,
speedDebug.cmd_v[245], -2.96587,
speedDebug.cmd_v[246], -3.568078,
speedDebug.cmd_v[247], -3.8705535,
speedDebug.cmd_v[248], -4.4623203,
speedDebug.cmd_v[249], -4.7727604,
speedDebug.cmd_v[250], -4.9307237,
speedDebug.cmd_v[251], -5.3779783,
speedDebug.cmd_v[252], -5.3598366,
speedDebug.cmd_v[253], -5.612579,
speedDebug.cmd_v[254], -5.8416934,
speedDebug.cmd_v[255], -6.323285,
speedDebug.cmd_v[256], -6.7444344,
speedDebug.cmd_v[257], -7.54691,
speedDebug.cmd_v[258], -8.2521305,
speedDebug.cmd_v[259], -8.823279,
speedDebug.cmd_v[260], -8.749673,
speedDebug.cmd_v[261], -8.381533,
speedDebug.cmd_v[262], -8.123836,
speedDebug.cmd_v[263], -7.921358,
speedDebug.cmd_v[264], -7.7004733,
speedDebug.cmd_v[265], -7.4611826,
speedDebug.cmd_v[266], -7.3875546,
speedDebug.cmd_v[267], -7.0562286,
speedDebug.cmd_v[268], -6.964194,
speedDebug.cmd_v[269], -6.706496,
speedDebug.cmd_v[270], -6.706496,
speedDebug.cmd_v[271], -6.467205,
speedDebug.cmd_v[272], -6.3935766,
speedDebug.cmd_v[273], -6.3383555,
speedDebug.cmd_v[274], -6.3015413,
speedDebug.cmd_v[275], -6.191099,
speedDebug.cmd_v[276], -6.0806575,
speedDebug.cmd_v[277], -6.06225,
speedDebug.cmd_v[278], -5.87818,
speedDebug.cmd_v[279], -5.951809,
speedDebug.cmd_v[280], -5.786145,
speedDebug.cmd_v[281], -5.6020756,
speedDebug.cmd_v[282], -5.5836687,
speedDebug.cmd_v[283], -5.4916334,
speedDebug.cmd_v[284], -5.583669,
speedDebug.cmd_v[285], -5.5284486,
speedDebug.cmd_v[286], -5.5652623,
speedDebug.cmd_v[287], -5.528448,
speedDebug.cmd_v[288], -5.5836687,
speedDebug.cmd_v[289], -5.381192,
speedDebug.cmd_v[290], -5.5100408,
speedDebug.cmd_v[291], -5.399599,
speedDebug.cmd_v[292], -5.4548197,
speedDebug.cmd_v[293], -5.3443775,
speedDebug.cmd_v[294], -5.3995986,
speedDebug.cmd_v[295], -5.289156,
speedDebug.cmd_v[296], -5.252342,
speedDebug.cmd_v[297], -5.307563,
speedDebug.cmd_v[298], -5.2891555,
speedDebug.cmd_v[299], -5.178714,
speedDebug.cmd_v[300], -5.3259697,
speedDebug.cmd_v[301], -5.2339344,
speedDebug.cmd_v[302], -5.3075624,
speedDebug.cmd_v[303], -5.215527,
speedDebug.cmd_v[304], -5.289155,
speedDebug.cmd_v[305], -5.289155,
speedDebug.cmd_v[306], -5.19712,
speedDebug.cmd_v[307], -5.270748,
speedDebug.cmd_v[308], -5.1787133,
speedDebug.cmd_v[309], -5.2523413,
speedDebug.cmd_v[310], -5.160306,
speedDebug.cmd_v[311], -5.1418986,
speedDebug.cmd_v[312], -5.2155266,
speedDebug.cmd_v[313], -5.2155266,
speedDebug.cmd_v[314], -5.123492,
speedDebug.cmd_v[315], -5.1971197,
speedDebug.cmd_v[316], -5.1971197,
speedDebug.cmd_v[317], -5.1971197,
speedDebug.cmd_v[318], -5.1971197,
speedDebug.cmd_v[319], -5.105085,
speedDebug.cmd_v[320], -5.0866776,
speedDebug.cmd_v[321], -5.1603055,
speedDebug.cmd_v[322], -5.1603055,
speedDebug.cmd_v[323], -5.1603055,
speedDebug.cmd_v[324], -5.1603055,
speedDebug.cmd_v[325], -5.1603055,
speedDebug.cmd_v[326], -5.1603055,
speedDebug.cmd_v[327], -5.1603055,
speedDebug.cmd_v[328], -5.1603055,
speedDebug.cmd_v[329], -5.1603055,
speedDebug.cmd_v[330], -5.1603055,
speedDebug.cmd_v[331], -5.1603055,
speedDebug.cmd_v[332], -5.1603055,
speedDebug.cmd_v[333], -5.06827,
speedDebug.cmd_v[334], -5.141898,
speedDebug.cmd_v[335], -5.0498633,
speedDebug.cmd_v[336], -5.1234913,
speedDebug.cmd_v[337], -5.1234913,
speedDebug.cmd_v[338], -5.1234913,
speedDebug.cmd_v[339], -5.1234913,
speedDebug.cmd_v[340], -5.1234913,
speedDebug.cmd_v[341], -5.1234913,
speedDebug.cmd_v[342], -5.1234913,
speedDebug.cmd_v[343], -5.1234913,
speedDebug.cmd_v[344], -5.1234913,
speedDebug.cmd_v[345], -5.1234913,
speedDebug.cmd_v[346], -5.0314565,
speedDebug.cmd_v[347], -5.1050844,
speedDebug.cmd_v[348], -5.1050844,
speedDebug.cmd_v[349], -5.1050844,
speedDebug.cmd_v[350], -5.1050844,
speedDebug.cmd_v[351], -5.1050844,
speedDebug.cmd_v[352], -5.1050844,
speedDebug.cmd_v[353], -5.1050844,
speedDebug.cmd_v[354], -5.1050844,
speedDebug.cmd_v[355], -4.921014,
speedDebug.cmd_v[356], -5.0682697,
speedDebug.cmd_v[357], -4.976235,
speedDebug.cmd_v[358], -5.049863,
speedDebug.cmd_v[359], -5.049863,
speedDebug.cmd_v[360], -4.957828,
speedDebug.cmd_v[361], -5.031456,
speedDebug.cmd_v[362], -4.9394207,
speedDebug.cmd_v[363], -5.0130486,
speedDebug.cmd_v[364], -5.0130486,
speedDebug.cmd_v[365], -5.0130486,
speedDebug.cmd_v[366], -4.9210134,
speedDebug.cmd_v[367], -4.9946413,
speedDebug.cmd_v[368], -4.9946413,
speedDebug.cmd_v[369], -4.9946413,
speedDebug.cmd_v[370], -4.9026065,
speedDebug.cmd_v[371], -4.9762344,
speedDebug.cmd_v[372], -4.9762344,
speedDebug.cmd_v[373], -4.9762344,
speedDebug.cmd_v[374], -4.9762344,
speedDebug.cmd_v[375], -4.9762344,
speedDebug.cmd_v[376], -4.9762344,
speedDebug.cmd_v[377], -4.9762344,
speedDebug.cmd_v[378], -4.9762344,
speedDebug.cmd_v[379], -4.9762344,
speedDebug.cmd_v[380], -4.9762344,
speedDebug.cmd_v[381], -4.9762344,
speedDebug.cmd_v[382], -4.9762344,
speedDebug.cmd_v[383], -4.9762344,
speedDebug.cmd_v[384], -4.9762344,
speedDebug.cmd_v[385], -4.9762344,
speedDebug.cmd_v[386], -4.9762344,
speedDebug.cmd_v[387], -4.9762344,
speedDebug.cmd_v[388], -4.9762344,
speedDebug.cmd_v[389], -4.9762344,
speedDebug.cmd_v[390], -4.9762344,
speedDebug.cmd_v[391], -4.9762344,
speedDebug.cmd_v[392], -4.9762344,
speedDebug.cmd_v[393], -4.9762344,
speedDebug.cmd_v[394], -4.9762344,
speedDebug.cmd_v[395], -4.9762344,
speedDebug.cmd_v[396], -4.9762344,
speedDebug.cmd_v[397], -4.9762344,
speedDebug.cmd_v[398], -4.9762344,
speedDebug.cmd_v[399], -4.9762344,
