posXYDebug.x[0], 2.7610498E-5,
posXYDebug.x[1], 2.7610498E-5,
posXYDebug.x[2], 2.7610498E-5,
posXYDebug.x[3], 6.44245E-5,
posXYDebug.x[4], 2.0247701E-4,
posXYDebug.x[5], 4.7858196E-4,
posXYDebug.x[6], 8.191114E-4,
posXYDebug.x[7], 0.0011504374,
posXYDebug.x[8], 0.0014633563,
posXYDebug.x[9], 0.0017670718,
posXYDebug.x[10], 0.0020983978,
posXYDebug.x[11], 0.0024573342,
posXYDebug.x[12], 0.0028346777,
posXYDebug.x[13], 0.0032212245,
posXYDebug.x[14], 0.0036077714,
posXYDebug.x[15], 0.0040127253,
posXYDebug.x[16], 0.004417679,
posXYDebug.x[17], 0.0048502428,
posXYDebug.x[18], 0.005310417,
posXYDebug.x[19], 0.0057613878,
posXYDebug.x[20], 0.0062031546,
posXYDebug.x[21], 0.006663328,
posXYDebug.x[22], 0.007123501,
posXYDebug.x[23], 0.0076204874,
posXYDebug.x[24], 0.008126676,
posXYDebug.x[25], 0.0086512705,
posXYDebug.x[26], 0.009203474,
posXYDebug.x[27], 0.009764879,
posXYDebug.x[28], 0.010335485,
posXYDebug.x[29], 0.0109337,
posXYDebug.x[30], 0.011541116,
posXYDebug.x[31], 0.012166935,
posXYDebug.x[32], 0.0128019545,
posXYDebug.x[33], 0.013464579,
posXYDebug.x[34], 0.014164012,
posXYDebug.x[35], 0.014881847,
posXYDebug.x[36], 0.0156088825,
posXYDebug.x[37], 0.01635432,
posXYDebug.x[38], 0.017090552,
posXYDebug.x[39], 0.01783598,
posXYDebug.x[40], 0.01859981,
posXYDebug.x[41], 0.019336026,
posXYDebug.x[42], 0.020109048,
posXYDebug.x[43], 0.020872863,
posXYDebug.x[44], 0.021636674,
posXYDebug.x[45], 0.022391278,
posXYDebug.x[46], 0.023127472,
posXYDebug.x[47], 0.023891268,
posXYDebug.x[48], 0.024636656,
posXYDebug.x[49], 0.025372835,
posXYDebug.x[50], 0.02611821,
posXYDebug.x[51], 0.026854374,
posXYDebug.x[52], 0.02759053,
posXYDebug.x[53], 0.028317478,
posXYDebug.x[54], 0.029072024,
posXYDebug.x[55], 0.029835768,
posXYDebug.x[56], 0.030627113,
posXYDebug.x[57], 0.031409252,
posXYDebug.x[58], 0.032200594,
posXYDebug.x[59], 0.032964323,
posXYDebug.x[60], 0.033783257,
posXYDebug.x[61], 0.034592982,
posXYDebug.x[62], 0.0354027,
posXYDebug.x[63], 0.03621241,
posXYDebug.x[64], 0.037022114,
posXYDebug.x[65], 0.037850212,
posXYDebug.x[66], 0.038669106,
posXYDebug.x[67], 0.039497193,
posXYDebug.x[68], 0.04031607,
posXYDebug.x[69], 0.04115335,
posXYDebug.x[70], 0.041990627,
posXYDebug.x[71], 0.042827897,
posXYDebug.x[72], 0.043628357,
posXYDebug.x[73], 0.044428807,
posXYDebug.x[74], 0.045229245,
posXYDebug.x[75], 0.046057276,
posXYDebug.x[76], 0.046894506,
posXYDebug.x[77], 0.047704127,
posXYDebug.x[78], 0.048513737,
posXYDebug.x[79], 0.04932334,
posXYDebug.x[80], 0.05016053,
posXYDebug.x[81], 0.05102532,
posXYDebug.x[82], 0.05188091,
posXYDebug.x[83], 0.0527181,
posXYDebug.x[84], 0.053546082,
posXYDebug.x[85], 0.05437406,
posXYDebug.x[86], 0.05522044,
posXYDebug.x[87], 0.056076016,
posXYDebug.x[88], 0.05694079,
posXYDebug.x[89], 0.057777964,
posXYDebug.x[90], 0.05862433,
posXYDebug.x[91], 0.059461497,
posXYDebug.x[92], 0.06030786,
posXYDebug.x[93], 0.06118182,
posXYDebug.x[94], 0.062055778,
posXYDebug.x[95], 0.062883735,
posXYDebug.x[96], 0.06369328,
posXYDebug.x[97], 0.06450281,
posXYDebug.x[98], 0.065330744,
posXYDebug.x[99], 0.066195466,
posXYDebug.x[100], 0.06702339,
posXYDebug.x[101], 0.067851305,
posXYDebug.x[102], 0.068688415,
posXYDebug.x[103], 0.06951633,
posXYDebug.x[104], 0.070381045,
posXYDebug.x[105], 0.07125496,
posXYDebug.x[106], 0.07211968,
posXYDebug.x[107], 0.07295681,
posXYDebug.x[108], 0.07381233,
posXYDebug.x[109], 0.074658655,
posXYDebug.x[110], 0.07550498,
posXYDebug.x[111], 0.07636051,
posXYDebug.x[112], 0.07720684,
posXYDebug.x[113], 0.078043975,
posXYDebug.x[114], 0.078890316,
posXYDebug.x[115], 0.07974586,
posXYDebug.x[116], 0.0806106,
posXYDebug.x[117], 0.08145695,
posXYDebug.x[118], 0.0823217,
posXYDebug.x[119], 0.08315886,
posXYDebug.x[120], 0.08398681,
posXYDebug.x[121], 0.08482397,
posXYDebug.x[122], 0.08567034,
posXYDebug.x[123], 0.0865167,
posXYDebug.x[124], 0.08736307,
posXYDebug.x[125], 0.08825545,
posXYDebug.x[126], 0.08913864,
posXYDebug.x[127], 0.09003104,
posXYDebug.x[128], 0.090895854,
posXYDebug.x[129], 0.091779076,
posXYDebug.x[130], 0.092662305,
posXYDebug.x[131], 0.09355475,
posXYDebug.x[132], 0.094438,
posXYDebug.x[133], 0.095302865,
posXYDebug.x[134], 0.096158534,
posXYDebug.x[135], 0.09706021,
posXYDebug.x[136], 0.0979527,
posXYDebug.x[137], 0.098836,
posXYDebug.x[138], 0.09971011,
posXYDebug.x[139], 0.10058422,
posXYDebug.x[140], 0.10146754,
posXYDebug.x[141], 0.10237848,
posXYDebug.x[142], 0.10325262,
posXYDebug.x[143], 0.104135975,
posXYDebug.x[144], 0.10501014,
posXYDebug.x[145], 0.10589351,
posXYDebug.x[146], 0.106786095,
posXYDebug.x[147], 0.107660286,
posXYDebug.x[148], 0.108552895,
posXYDebug.x[149], 0.10942711,
posXYDebug.x[150], 0.11031973,
posXYDebug.x[151], 0.111212365,
posXYDebug.x[152], 0.112114206,
posXYDebug.x[153], 0.11297005,
posXYDebug.x[154], 0.11385351,
posXYDebug.x[155], 0.11475538,
posXYDebug.x[156], 0.11564805,
posXYDebug.x[157], 0.11652233,
posXYDebug.x[158], 0.11740581,
posXYDebug.x[159], 0.11830771,
posXYDebug.x[160], 0.11920041,
posXYDebug.x[161], 0.120102316,
posXYDebug.x[162], 0.12097662,
posXYDebug.x[163], 0.12186013,
posXYDebug.x[164], 0.122771256,
posXYDebug.x[165], 0.12368239,
posXYDebug.x[166], 0.12460273,
posXYDebug.x[167], 0.12552308,
posXYDebug.x[168], 0.12642501,
posXYDebug.x[169], 0.12731776,
posXYDebug.x[170], 0.1282289,
posXYDebug.x[171], 0.12913084,
posXYDebug.x[172], 0.13002358,
posXYDebug.x[173], 0.13090712,
posXYDebug.x[174], 0.13179986,
posXYDebug.x[175], 0.13271101,
posXYDebug.x[176], 0.13364056,
posXYDebug.x[177], 0.13453329,
posXYDebug.x[178], 0.1354168,
posXYDebug.x[179], 0.13630033,
posXYDebug.x[180], 0.13719305,
posXYDebug.x[181], 0.13807657,
posXYDebug.x[182], 0.13896929,
posXYDebug.x[183], 0.13992642,
posXYDebug.x[184], 0.14083752,
posXYDebug.x[185], 0.14174862,
posXYDebug.x[186], 0.14265051,
posXYDebug.x[187], 0.1435708,
posXYDebug.x[188], 0.14445426,
posXYDebug.x[189], 0.14534691,
posXYDebug.x[190], 0.14623956,
posXYDebug.x[191], 0.1471138,
posXYDebug.x[192], 0.14798802,
posXYDebug.x[193], 0.14888984,
posXYDebug.x[194], 0.14979164,
posXYDebug.x[195], 0.15066583,
posXYDebug.x[196], 0.15151241,
posXYDebug.x[197], 0.15237738,
posXYDebug.x[198], 0.15326074,
posXYDebug.x[199], 0.15417169,
posXYDebug.x[200], 0.15505503,
posXYDebug.x[201], 0.15592916,
posXYDebug.x[202], 0.15678489,
posXYDebug.x[203], 0.15764982,
posXYDebug.x[204], 0.15855154,
posXYDebug.x[205], 0.15942566,
posXYDebug.x[206], 0.16032737,
posXYDebug.x[207], 0.16123828,
posXYDebug.x[208], 0.16217679,
posXYDebug.x[209], 0.16312449,
posXYDebug.x[210], 0.16404457,
posXYDebug.x[211], 0.16495545,
posXYDebug.x[212], 0.16587552,
posXYDebug.x[213], 0.16680479,
posXYDebug.x[214], 0.16775244,
posXYDebug.x[215], 0.16867249,
posXYDebug.x[216], 0.16954653,
posXYDebug.x[217], 0.17042977,
posXYDebug.x[218], 0.1712854,
posXYDebug.x[219], 0.17216866,
posXYDebug.x[220], 0.1730427,
posXYDebug.x[221], 0.17391676,
posXYDebug.x[222], 0.1748092,
posXYDebug.x[223], 0.17573845,
posXYDebug.x[224], 0.1766401,
posXYDebug.x[225], 0.17751412,
posXYDebug.x[226], 0.17840655,
posXYDebug.x[227], 0.17928979,
posXYDebug.x[228], 0.18016382,
posXYDebug.x[229], 0.18105623,
posXYDebug.x[230], 0.18193945,
posXYDebug.x[231], 0.18281347,
posXYDebug.x[232], 0.18372428,
posXYDebug.x[233], 0.1846075,
posXYDebug.x[234], 0.18553671,
posXYDebug.x[235], 0.18642911,
posXYDebug.x[236], 0.18728472,
posXYDebug.x[237], 0.18814954,
posXYDebug.x[238], 0.18899596,
posXYDebug.x[239], 0.18986998,
posXYDebug.x[240], 0.19076242,
posXYDebug.x[241], 0.19162725,
posXYDebug.x[242], 0.1925105,
posXYDebug.x[243], 0.19343056,
posXYDebug.x[244], 0.19432302,
posXYDebug.x[245], 0.19520628,
posXYDebug.x[246], 0.19605276,
posXYDebug.x[247], 0.19693604,
posXYDebug.x[248], 0.19781932,
posXYDebug.x[249], 0.198721,
posXYDebug.x[250], 0.1995951,
posXYDebug.x[251], 0.2004876,
posXYDebug.x[252], 0.20137091,
posXYDebug.x[253], 0.20223582,
posXYDebug.x[254], 0.20309153,
posXYDebug.x[255], 0.20397486,
posXYDebug.x[256], 0.20485818,
posXYDebug.x[257], 0.20575072,
posXYDebug.x[258], 0.20660645,
posXYDebug.x[259], 0.2074346,
posXYDebug.x[260], 0.20827195,
posXYDebug.x[261], 0.20912771,
posXYDebug.x[262], 0.20998348,
posXYDebug.x[263], 0.21082085,
posXYDebug.x[264], 0.21163984,
posXYDebug.x[265], 0.21247724,
posXYDebug.x[266], 0.21333304,
posXYDebug.x[267], 0.21419805,
posXYDebug.x[268], 0.21507227,
posXYDebug.x[269], 0.2159281,
posXYDebug.x[270], 0.21678391,
posXYDebug.x[271], 0.21766734,
posXYDebug.x[272], 0.21854156,
posXYDebug.x[273], 0.21940659,
posXYDebug.x[274], 0.22026242,
posXYDebug.x[275], 0.22111826,
posXYDebug.x[276], 0.2219741,
posXYDebug.x[277], 0.22282995,
posXYDebug.x[278], 0.2236674,
posXYDebug.x[279], 0.22453246,
posXYDebug.x[280], 0.22538832,
posXYDebug.x[281], 0.22625339,
posXYDebug.x[282], 0.22710927,
posXYDebug.x[283], 0.22795595,
posXYDebug.x[284], 0.22880264,
posXYDebug.x[285], 0.22964013,
posXYDebug.x[286], 0.23049602,
posXYDebug.x[287], 0.23133351,
posXYDebug.x[288], 0.23218021,
posXYDebug.x[289], 0.2330269,
posXYDebug.x[290], 0.23391043,
posXYDebug.x[291], 0.23479395,
posXYDebug.x[292], 0.23567747,
posXYDebug.x[293], 0.23655179,
posXYDebug.x[294], 0.23742612,
posXYDebug.x[295], 0.23827283,
posXYDebug.x[296], 0.23913796,
posXYDebug.x[297], 0.23999389,
posXYDebug.x[298], 0.24086821,
posXYDebug.x[299], 0.24173334,
posXYDebug.x[300], 0.24257086,
posXYDebug.x[301], 0.24339917,
posXYDebug.x[302], 0.24421829,
posXYDebug.x[303], 0.24505581,
posXYDebug.x[304], 0.24593934,
posXYDebug.x[305], 0.24684128,
posXYDebug.x[306], 0.24770641,
posXYDebug.x[307], 0.24853472,
posXYDebug.x[308], 0.24938144,
posXYDebug.x[309], 0.25022817,
posXYDebug.x[310], 0.2510933,
posXYDebug.x[311], 0.25194922,
posXYDebug.x[312], 0.25282353,
posXYDebug.x[313], 0.25371626,
posXYDebug.x[314], 0.25458136,
posXYDebug.x[315], 0.25545567,
posXYDebug.x[316], 0.25632077,
posXYDebug.x[317], 0.25717667,
posXYDebug.x[318], 0.25803256,
posXYDebug.x[319], 0.25888845,
posXYDebug.x[320], 0.25974435,
posXYDebug.x[321], 0.26059103,
posXYDebug.x[322], 0.2614377,
posXYDebug.x[323], 0.2622936,
posXYDebug.x[324], 0.26313108,
posXYDebug.x[325], 0.26395935,
posXYDebug.x[326], 0.2647876,
posXYDebug.x[327], 0.26561588,
posXYDebug.x[328], 0.26646256,
posXYDebug.x[329], 0.26729083,
posXYDebug.x[330], 0.2681283,
posXYDebug.x[331], 0.26894736,
posXYDebug.x[332], 0.26976642,
posXYDebug.x[333], 0.27058548,
posXYDebug.x[334], 0.27141374,
posXYDebug.x[335], 0.2722328,
posXYDebug.x[336], 0.27306107,
posXYDebug.x[337], 0.27387092,
posXYDebug.x[338], 0.27472678,
posXYDebug.x[339], 0.27557343,
posXYDebug.x[340], 0.2764109,
posXYDebug.x[341], 0.27724838,
posXYDebug.x[342], 0.27809504,
posXYDebug.x[343], 0.2789233,
posXYDebug.x[344], 0.27976078,
posXYDebug.x[345], 0.28058904,
posXYDebug.x[346], 0.2814081,
posXYDebug.x[347], 0.28223637,
posXYDebug.x[348], 0.28307384,
posXYDebug.x[349], 0.2839297,
posXYDebug.x[350], 0.28478557,
posXYDebug.x[351], 0.28562304,
posXYDebug.x[352], 0.28646052,
posXYDebug.x[353], 0.2873072,
posXYDebug.x[354], 0.28813547,
posXYDebug.x[355], 0.28897294,
posXYDebug.x[356], 0.28981963,
posXYDebug.x[357], 0.2906571,
posXYDebug.x[358], 0.29149458,
posXYDebug.x[359], 0.2923689,
posXYDebug.x[360], 0.2932616,
posXYDebug.x[361], 0.2941451,
posXYDebug.x[362], 0.29504701,
posXYDebug.x[363], 0.29593053,
posXYDebug.x[364], 0.29679564,
posXYDebug.x[365], 0.29766074,
posXYDebug.x[366], 0.29852587,
posXYDebug.x[367], 0.2994186,
posXYDebug.x[368], 0.30030212,
posXYDebug.x[369], 0.30118564,
posXYDebug.x[370], 0.30206916,
posXYDebug.x[371], 0.3029435,
posXYDebug.x[372], 0.30380863,
posXYDebug.x[373], 0.30466455,
posXYDebug.x[374], 0.30552047,
posXYDebug.x[375], 0.3063856,
posXYDebug.x[376], 0.30723232,
posXYDebug.x[377], 0.30808824,
posXYDebug.x[378], 0.30894417,
posXYDebug.x[379], 0.30979088,
posXYDebug.x[380], 0.310656,
posXYDebug.x[381], 0.31151193,
posXYDebug.x[382], 0.31234026,
posXYDebug.x[383], 0.31317776,
posXYDebug.x[384], 0.3140613,
posXYDebug.x[385], 0.31497246,
posXYDebug.x[386], 0.3158652,
posXYDebug.x[387], 0.3167487,
posXYDebug.x[388], 0.31761384,
posXYDebug.x[389], 0.31848815,
posXYDebug.x[390], 0.3193901,
posXYDebug.x[391], 0.3203012,
posXYDebug.x[392], 0.32119393,
posXYDebug.x[393], 0.32206824,
posXYDebug.x[394], 0.32289654,
posXYDebug.x[395], 0.32375243,
posXYDebug.x[396], 0.32461753,
posXYDebug.x[397], 0.325455,
posXYDebug.x[398], 0.3263017,
posXYDebug.x[399], 0.32717597,
posXYDebug.x[400], 0.32808706,
posXYDebug.x[401], 0.32899815,
posXYDebug.x[402], 0.32987243,
posXYDebug.x[403], 0.3307743,
posXYDebug.x[404], 0.3316762,
posXYDebug.x[405], 0.33258724,
posXYDebug.x[406], 0.33347988,
posXYDebug.x[407], 0.33439094,
posXYDebug.x[408], 0.33530197,
posXYDebug.x[409], 0.3362222,
posXYDebug.x[410], 0.3371424,
posXYDebug.x[411], 0.33807182,
posXYDebug.x[412], 0.338992,
posXYDebug.x[413], 0.33985698,
posXYDebug.x[414], 0.34074956,
posXYDebug.x[415], 0.34166974,
posXYDebug.x[416], 0.3425623,
posXYDebug.x[417], 0.34347323,
posXYDebug.x[418], 0.34439334,
posXYDebug.x[419], 0.34532267,
posXYDebug.x[420], 0.34625196,
posXYDebug.x[421], 0.34717205,
posXYDebug.x[422], 0.3480645,
posXYDebug.x[423], 0.34895697,
posXYDebug.x[424], 0.34989542,
posXYDebug.x[425], 0.35081545,
posXYDebug.x[426], 0.35173544,
posXYDebug.x[427], 0.35264623,
posXYDebug.x[428], 0.3535478,
posXYDebug.x[429], 0.35446778,
posXYDebug.x[430], 0.35538772,
posXYDebug.x[431], 0.35629845,
posXYDebug.x[432], 0.35716316,
posXYDebug.x[433], 0.35803705,
posXYDebug.x[434], 0.35892934,
posXYDebug.x[435], 0.35982162,
posXYDebug.x[436], 0.36072308,
posXYDebug.x[437], 0.36162454,
posXYDebug.x[438], 0.36256278,
posXYDebug.x[439], 0.3634918,
posXYDebug.x[440], 0.3644208,
posXYDebug.x[441], 0.36533135,
posXYDebug.x[442], 0.3662603,
posXYDebug.x[443], 0.3671984,
posXYDebug.x[444], 0.3681089,
posXYDebug.x[445], 0.36901936,
posXYDebug.x[446], 0.369939,
posXYDebug.x[447], 0.37084943,
posXYDebug.x[448], 0.37177822,
posXYDebug.x[449], 0.3727162,
posXYDebug.x[450], 0.37365416,
posXYDebug.x[451], 0.3745737,
posXYDebug.x[452], 0.37549323,
posXYDebug.x[453], 0.37640354,
posXYDebug.x[454], 0.37732303,
posXYDebug.x[455], 0.3782333,
posXYDebug.x[456], 0.37915277,
posXYDebug.x[457], 0.38008142,
posXYDebug.x[458], 0.3810284,
posXYDebug.x[459], 0.38199377,
posXYDebug.x[460], 0.38293153,
posXYDebug.x[461], 0.38388765,
posXYDebug.x[462], 0.38482538,
posXYDebug.x[463], 0.38576308,
posXYDebug.x[464], 0.38670996,
posXYDebug.x[465], 0.38762924,
posXYDebug.x[466], 0.38854852,
posXYDebug.x[467], 0.38948616,
posXYDebug.x[468], 0.39042377,
posXYDebug.x[469], 0.39135218,
posXYDebug.x[470], 0.3922714,
posXYDebug.x[471], 0.3931998,
posXYDebug.x[472], 0.39413738,
posXYDebug.x[473], 0.39507496,
posXYDebug.x[474], 0.3960125,
posXYDebug.x[475], 0.3969409,
posXYDebug.x[476], 0.39785087,
posXYDebug.x[477], 0.39878842,
posXYDebug.x[478], 0.39974433,
posXYDebug.x[479], 0.40069106,
posXYDebug.x[480], 0.4016378,
posXYDebug.x[481], 0.40255693,
posXYDebug.x[482], 0.40349445,
posXYDebug.x[483], 0.40443197,
posXYDebug.x[484], 0.40538788,
posXYDebug.x[485], 0.40631622,
posXYDebug.x[486], 0.40724456,
posXYDebug.x[487], 0.4081821,
posXYDebug.x[488], 0.40912884,
posXYDebug.x[489], 0.4100572,
posXYDebug.x[490], 0.41100392,
posXYDebug.x[491], 0.41194147,
posXYDebug.x[492], 0.41287902,
posXYDebug.x[493], 0.4137982,
posXYDebug.x[494], 0.4147174,
posXYDebug.x[495], 0.41564578,
