posXYDebug.x[0], 2.7610498E-5,
posXYDebug.x[496], 0.4165558,
posXYDebug.x[497], 0.4174842,
posXYDebug.x[498], 0.41836664,
posXYDebug.x[499], 0.41929504,
posXYDebug.x[500], 0.420251,
posXYDebug.x[501], 0.4211794,
posXYDebug.x[502], 0.42207107,
posXYDebug.x[503], 0.42296273,
posXYDebug.x[504], 0.42385438,
posXYDebug.x[505], 0.42475525,
posXYDebug.x[506], 0.42566532,
posXYDebug.x[507], 0.42654783,
posXYDebug.x[508], 0.42743954,
posXYDebug.x[509], 0.42832208,
posXYDebug.x[510], 0.4292046,
posXYDebug.x[511], 0.43009636,
posXYDebug.x[512], 0.4309973,
posXYDebug.x[513], 0.4318799,
posXYDebug.x[514], 0.43273494,
posXYDebug.x[515], 0.43359917,
posXYDebug.x[516], 0.4344634,
posXYDebug.x[517], 0.43531847,
posXYDebug.x[518], 0.43621033,
posXYDebug.x[519], 0.43713897,
posXYDebug.x[520], 0.43802163,
posXYDebug.x[521], 0.4388951,
posXYDebug.x[522], 0.4397778,
posXYDebug.x[523], 0.44066048,
posXYDebug.x[524], 0.44155237,
posXYDebug.x[525], 0.44244426,
posXYDebug.x[526], 0.44332695,
posXYDebug.x[527], 0.44419128,
posXYDebug.x[528], 0.4450648,
posXYDebug.x[529], 0.44594756,
posXYDebug.x[530], 0.4468303,
posXYDebug.x[531], 0.44771305,
posXYDebug.x[532], 0.4485866,
posXYDebug.x[533], 0.4494234,
posXYDebug.x[534], 0.4502694,
posXYDebug.x[535], 0.45113382,
posXYDebug.x[536], 0.45199823,
posXYDebug.x[537], 0.45286268,
posXYDebug.x[538], 0.45370874,
posXYDebug.x[539], 0.45454562,
posXYDebug.x[540], 0.4553825,
posXYDebug.x[541], 0.45622858,
posXYDebug.x[542], 0.45708388,
posXYDebug.x[543], 0.45793,
posXYDebug.x[544], 0.45876694,
posXYDebug.x[545], 0.4596223,
posXYDebug.x[546], 0.46048686,
posXYDebug.x[547], 0.46137902,
posXYDebug.x[548], 0.46227118,
posXYDebug.x[549], 0.46316335,
posXYDebug.x[550], 0.46403712,
posXYDebug.x[551], 0.4649109,
posXYDebug.x[552], 0.4658031,
posXYDebug.x[553], 0.46671367,
posXYDebug.x[554], 0.46763346,
posXYDebug.x[555], 0.46852565,
posXYDebug.x[556], 0.46939024,
posXYDebug.x[557], 0.47025487,
posXYDebug.x[558], 0.4711287,
posXYDebug.x[559], 0.47199336,
posXYDebug.x[560], 0.47283962,
posXYDebug.x[561], 0.4736859,
posXYDebug.x[562], 0.47453216,
posXYDebug.x[563], 0.47541523,
posXYDebug.x[564], 0.4763259,
posXYDebug.x[565], 0.4771998,
posXYDebug.x[566], 0.47806448,
posXYDebug.x[567], 0.47893837,
posXYDebug.x[568], 0.47980306,
posXYDebug.x[569], 0.48066774,
posXYDebug.x[570], 0.48153242,
posXYDebug.x[571], 0.48238793,
posXYDebug.x[572], 0.48326182,
posXYDebug.x[573], 0.48412654,
posXYDebug.x[574], 0.48498204,
posXYDebug.x[575], 0.48586515,
posXYDebug.x[576], 0.48674825,
posXYDebug.x[577], 0.48762214,
posXYDebug.x[578], 0.48846844,
posXYDebug.x[579], 0.48929635,
posXYDebug.x[580], 0.4901243,
posXYDebug.x[581], 0.49097982,
posXYDebug.x[582], 0.49184456,
posXYDebug.x[583], 0.4927001,
posXYDebug.x[584], 0.49355564,
posXYDebug.x[585], 0.4944112,
posXYDebug.x[586], 0.49526677,
posXYDebug.x[587], 0.49612233,
posXYDebug.x[588], 0.4969963,
posXYDebug.x[589], 0.4978703,
posXYDebug.x[590], 0.4987535,
posXYDebug.x[591], 0.49962747,
posXYDebug.x[592], 0.5004923,
posXYDebug.x[593], 0.5013847,
posXYDebug.x[594], 0.50225866,
posXYDebug.x[595], 0.5031419,
posXYDebug.x[596], 0.50401586,
posXYDebug.x[597], 0.50488985,
posXYDebug.x[598], 0.50577307,
posXYDebug.x[599], 0.5066747,
posXYDebug.x[600], 0.50752115,
posXYDebug.x[601], 0.50835836,
posXYDebug.x[602], 0.509214,
posXYDebug.x[603], 0.51007885,
posXYDebug.x[604], 0.5109713,
posXYDebug.x[605], 0.51186377,
posXYDebug.x[606], 0.51271945,
posXYDebug.x[607], 0.51357514,
posXYDebug.x[608], 0.5144676,
posXYDebug.x[609], 0.51536924,
posXYDebug.x[610], 0.5162617,
posXYDebug.x[611], 0.517145,
posXYDebug.x[612], 0.51800984,
posXYDebug.x[613], 0.5188931,
posXYDebug.x[614], 0.51976717,
posXYDebug.x[615], 0.5206688,
posXYDebug.x[616], 0.52156126,
posXYDebug.x[617], 0.5224353,
posXYDebug.x[618], 0.5233002,
posXYDebug.x[619], 0.52418345,
posXYDebug.x[620], 0.5250759,
posXYDebug.x[621], 0.5259776,
posXYDebug.x[622], 0.5268701,
posXYDebug.x[623], 0.5277442,
posXYDebug.x[624], 0.52859986,
posXYDebug.x[625], 0.52948314,
posXYDebug.x[626], 0.53038484,
posXYDebug.x[627], 0.53127736,
posXYDebug.x[628], 0.5321699,
posXYDebug.x[629], 0.5330624,
posXYDebug.x[630], 0.5339825,
posXYDebug.x[631], 0.534921,
posXYDebug.x[632], 0.5358503,
posXYDebug.x[633], 0.53678876,
posXYDebug.x[634], 0.53771806,
posXYDebug.x[635], 0.53862894,
posXYDebug.x[636], 0.53954905,
posXYDebug.x[637], 0.54045993,
posXYDebug.x[638], 0.5413892,
posXYDebug.x[639], 0.5423093,
posXYDebug.x[640], 0.54322016,
posXYDebug.x[641], 0.54414946,
posXYDebug.x[642], 0.5450511,
posXYDebug.x[643], 0.545962,
posXYDebug.x[644], 0.54690045,
posXYDebug.x[645], 0.5478205,
posXYDebug.x[646], 0.54874974,
posXYDebug.x[647], 0.5496698,
posXYDebug.x[648], 0.5505806,
posXYDebug.x[649], 0.55150986,
posXYDebug.x[650], 0.5524391,
posXYDebug.x[651], 0.55336833,
posXYDebug.x[652], 0.55430675,
posXYDebug.x[653], 0.55522674,
posXYDebug.x[654], 0.5561559,
posXYDebug.x[655], 0.5570851,
posXYDebug.x[656], 0.5580419,
posXYDebug.x[657], 0.55897105,
posXYDebug.x[658], 0.5599094,
posXYDebug.x[659], 0.5608385,
posXYDebug.x[660], 0.5617768,
posXYDebug.x[661], 0.56270593,
posXYDebug.x[662], 0.56363505,
posXYDebug.x[663], 0.5645825,
posXYDebug.x[664], 0.5655208,
posXYDebug.x[665], 0.56645906,
posXYDebug.x[666], 0.5673973,
posXYDebug.x[667], 0.56832635,
posXYDebug.x[668], 0.56928295,
posXYDebug.x[669], 0.5702211,
posXYDebug.x[670], 0.5711685,
posXYDebug.x[671], 0.57213426,
posXYDebug.x[672], 0.57310915,
posXYDebug.x[673], 0.57407486,
posXYDebug.x[674], 0.57503134,
posXYDebug.x[675], 0.5759694,
posXYDebug.x[676], 0.57688904,
posXYDebug.x[677], 0.5778363,
posXYDebug.x[678], 0.5788019,
posXYDebug.x[679], 0.57974905,
posXYDebug.x[680], 0.5807054,
posXYDebug.x[681], 0.5816525,
posXYDebug.x[682], 0.58259046,
posXYDebug.x[683], 0.58351,
posXYDebug.x[684], 0.58442944,
posXYDebug.x[685], 0.5853305,
posXYDebug.x[686], 0.58624995,
posXYDebug.x[687], 0.5872337,
posXYDebug.x[688], 0.58820826,
posXYDebug.x[689], 0.5891643,
posXYDebug.x[690], 0.5901204,
posXYDebug.x[691], 0.59108555,
posXYDebug.x[692], 0.5920323,
posXYDebug.x[693], 0.5929791,
posXYDebug.x[694], 0.5939258,
posXYDebug.x[695], 0.59486324,
posXYDebug.x[696], 0.5958098,
posXYDebug.x[697], 0.5967564,
posXYDebug.x[698], 0.5977029,
posXYDebug.x[699], 0.598631,
posXYDebug.x[700], 0.5995407,
posXYDebug.x[701], 0.60047793,
posXYDebug.x[702], 0.6014059,
posXYDebug.x[703], 0.60232466,
posXYDebug.x[704], 0.60327095,
posXYDebug.x[705], 0.6041988,
posXYDebug.x[706], 0.6050991,
posXYDebug.x[707], 0.6059902,
posXYDebug.x[708], 0.6068996,
posXYDebug.x[709], 0.6078733,
posXYDebug.x[710], 0.6088378,
posXYDebug.x[711], 0.6097838,
posXYDebug.x[712], 0.6107298,
posXYDebug.x[713], 0.6116482,
posXYDebug.x[714], 0.6125941,
posXYDebug.x[715], 0.61355835,
posXYDebug.x[716], 0.614495,
posXYDebug.x[717], 0.6154132,
posXYDebug.x[718], 0.61631304,
posXYDebug.x[719], 0.6172129,
posXYDebug.x[720], 0.6181035,
posXYDebug.x[721], 0.61898494,
posXYDebug.x[722], 0.6198572,
posXYDebug.x[723], 0.620757,
posXYDebug.x[724], 0.62171185,
posXYDebug.x[725], 0.62264836,
posXYDebug.x[726], 0.62356645,
posXYDebug.x[727], 0.62447536,
posXYDebug.x[728], 0.62539345,
posXYDebug.x[729], 0.62632984,
posXYDebug.x[730], 0.6272295,
posXYDebug.x[731], 0.6281475,
posXYDebug.x[732], 0.6290563,
posXYDebug.x[733], 0.62997425,
posXYDebug.x[734], 0.6309106,
posXYDebug.x[735], 0.6318561,
posXYDebug.x[736], 0.632774,
posXYDebug.x[737], 0.63362765,
posXYDebug.x[738], 0.6344813,
posXYDebug.x[739], 0.6353258,
posXYDebug.x[740], 0.63619787,
posXYDebug.x[741], 0.6370516,
posXYDebug.x[742], 0.6378961,
posXYDebug.x[743], 0.6388049,
posXYDebug.x[744], 0.63966775,
posXYDebug.x[745], 0.64053065,
posXYDebug.x[746], 0.6414027,
posXYDebug.x[747], 0.6422656,
posXYDebug.x[748], 0.64311016,
posXYDebug.x[749], 0.6439639,
posXYDebug.x[750], 0.64481765,
posXYDebug.x[751], 0.6456806,
posXYDebug.x[752], 0.6465711,
posXYDebug.x[753], 0.64744323,
posXYDebug.x[754], 0.6483154,
posXYDebug.x[755], 0.6491601,
posXYDebug.x[756], 0.6500323,
posXYDebug.x[757], 0.65089536,
posXYDebug.x[758], 0.6517676,
posXYDebug.x[759], 0.6526307,
posXYDebug.x[760], 0.6534663,
posXYDebug.x[761], 0.6542835,
posXYDebug.x[762], 0.6551192,
posXYDebug.x[763], 0.65594566,
posXYDebug.x[764], 0.65679055,
posXYDebug.x[765], 0.6576355,
posXYDebug.x[766], 0.65848047,
posXYDebug.x[767], 0.65934384,
posXYDebug.x[768], 0.6602164,
posXYDebug.x[769], 0.66107976,
posXYDebug.x[770], 0.6619799,
posXYDebug.x[771], 0.66283417,
posXYDebug.x[772], 0.6636884,
posXYDebug.x[773], 0.6645611,
posXYDebug.x[774], 0.66543376,
posXYDebug.x[775], 0.6663157,
posXYDebug.x[776], 0.6671792,
posXYDebug.x[777], 0.6680244,
posXYDebug.x[778], 0.6688696,
posXYDebug.x[779], 0.66969645,
posXYDebug.x[780], 0.6705509,
posXYDebug.x[781], 0.67139614,
posXYDebug.x[782], 0.6722322,
posXYDebug.x[783], 0.6730775,
posXYDebug.x[784], 0.67391366,
posXYDebug.x[785], 0.6747498,
posXYDebug.x[786], 0.67559516,
posXYDebug.x[787], 0.6764498,
posXYDebug.x[788], 0.6772676,
posXYDebug.x[789], 0.6780947,
posXYDebug.x[790], 0.6789402,
posXYDebug.x[791], 0.67979485,
posXYDebug.x[792], 0.68066794,
posXYDebug.x[793], 0.6815135,
posXYDebug.x[794], 0.6823682,
posXYDebug.x[795], 0.6832046,
posXYDebug.x[796], 0.6840594,
posXYDebug.x[797], 0.68493253,
posXYDebug.x[798], 0.6857873,
posXYDebug.x[799], 0.68664217,
posXYDebug.x[800], 0.687497,
posXYDebug.x[801], 0.6883335,
posXYDebug.x[802], 0.6891608,
posXYDebug.x[803], 0.69001573,
posXYDebug.x[804], 0.69086146,
posXYDebug.x[805], 0.691698,
posXYDebug.x[806], 0.69254375,
posXYDebug.x[807], 0.6933711,
posXYDebug.x[808], 0.6942169,
posXYDebug.x[809], 0.6950719,
posXYDebug.x[810], 0.69591767,
posXYDebug.x[811], 0.69676346,
posXYDebug.x[812], 0.69760925,
posXYDebug.x[813], 0.69844586,
posXYDebug.x[814], 0.6992733,
posXYDebug.x[815], 0.70010996,
posXYDebug.x[816], 0.7009834,
posXYDebug.x[817], 0.70183843,
posXYDebug.x[818], 0.7026843,
posXYDebug.x[819], 0.70354855,
posXYDebug.x[820], 0.70437604,
posXYDebug.x[821], 0.7052403,
posXYDebug.x[822], 0.7061138,
posXYDebug.x[823], 0.7069781,
posXYDebug.x[824], 0.707824,
posXYDebug.x[825], 0.70867914,
posXYDebug.x[826], 0.7095343,
posXYDebug.x[827], 0.71038944,
posXYDebug.x[828], 0.711263,
posXYDebug.x[829], 0.71213657,
posXYDebug.x[830], 0.7129917,
posXYDebug.x[831], 0.7138561,
posXYDebug.x[832], 0.7146929,
posXYDebug.x[833], 0.71556646,
posXYDebug.x[834], 0.71643084,
posXYDebug.x[835], 0.7172952,
posXYDebug.x[836], 0.71815044,
posXYDebug.x[837], 0.7189872,
posXYDebug.x[838], 0.71983325,
posXYDebug.x[839], 0.7207069,
posXYDebug.x[840], 0.72159886,
posXYDebug.x[841], 0.72249085,
posXYDebug.x[842], 0.7233645,
posXYDebug.x[843], 0.72423804,
posXYDebug.x[844], 0.72509325,
posXYDebug.x[845], 0.72594845,
posXYDebug.x[846], 0.72681284,
posXYDebug.x[847], 0.72768646,
posXYDebug.x[848], 0.72855085,
posXYDebug.x[849], 0.7294245,
posXYDebug.x[850], 0.7302981,
posXYDebug.x[851], 0.7311533,
posXYDebug.x[852], 0.73202693,
posXYDebug.x[853], 0.7328914,
posXYDebug.x[854], 0.7337466,
posXYDebug.x[855], 0.73458344,
posXYDebug.x[856], 0.73542947,
posXYDebug.x[857], 0.73625714,
posXYDebug.x[858], 0.73710316,
posXYDebug.x[859], 0.7379952,
posXYDebug.x[860], 0.7389148,
posXYDebug.x[861], 0.7398068,
posXYDebug.x[862], 0.74069875,
posXYDebug.x[863], 0.74155396,
posXYDebug.x[864], 0.7424275,
posXYDebug.x[865], 0.7433195,
posXYDebug.x[866], 0.74422985,
posXYDebug.x[867], 0.7450942,
posXYDebug.x[868], 0.7459769,
posXYDebug.x[869], 0.7468505,
posXYDebug.x[870], 0.74773324,
posXYDebug.x[871], 0.74862516,
posXYDebug.x[872], 0.7495171,
posXYDebug.x[873], 0.7503814,
posXYDebug.x[874], 0.7512273,
posXYDebug.x[875], 0.75209165,
posXYDebug.x[876], 0.752956,
posXYDebug.x[877], 0.75384784,
posXYDebug.x[878], 0.7547121,
posXYDebug.x[879], 0.7555764,
posXYDebug.x[880], 0.75643146,
posXYDebug.x[881], 0.75727737,
posXYDebug.x[882], 0.7581233,
posXYDebug.x[883], 0.75897837,
posXYDebug.x[884], 0.75983346,
posXYDebug.x[885], 0.76075286,
posXYDebug.x[886], 0.7616539,
posXYDebug.x[887], 0.7625457,
posXYDebug.x[888], 0.7634375,
posXYDebug.x[889], 0.7643385,
posXYDebug.x[890], 0.76524866,
posXYDebug.x[891], 0.7661496,
posXYDebug.x[892], 0.7670505,
posXYDebug.x[893], 0.7679698,
posXYDebug.x[894], 0.76887065,
posXYDebug.x[895], 0.76976234,
posXYDebug.x[896], 0.7706632,
posXYDebug.x[897], 0.7715089,
posXYDebug.x[898], 0.77237296,
posXYDebug.x[899], 0.7732462,
posXYDebug.x[900], 0.77416545,
posXYDebug.x[901], 0.7751122,
posXYDebug.x[902], 0.77604055,
posXYDebug.x[903], 0.7769321,
posXYDebug.x[904], 0.77784204,
posXYDebug.x[905], 0.77876115,
posXYDebug.x[906], 0.77968943,
posXYDebug.x[907], 0.78061765,
posXYDebug.x[908], 0.7815367,
posXYDebug.x[909], 0.7824373,
posXYDebug.x[910], 0.78334713,
posXYDebug.x[911], 0.78429365,
posXYDebug.x[912], 0.78522176,
posXYDebug.x[913], 0.78612226,
posXYDebug.x[914], 0.7869676,
posXYDebug.x[915], 0.78784966,
posXYDebug.x[916], 0.7887501,
posXYDebug.x[917], 0.7896689,
posXYDebug.x[918], 0.7905785,
posXYDebug.x[919], 0.79146963,
posXYDebug.x[920], 0.79234236,
posXYDebug.x[921], 0.79323345,
posXYDebug.x[922], 0.7941521,
posXYDebug.x[923], 0.79507065,
posXYDebug.x[924], 0.79598004,
posXYDebug.x[925], 0.7968802,
posXYDebug.x[926], 0.7977803,
posXYDebug.x[927], 0.7987079,
posXYDebug.x[928], 0.79963547,
posXYDebug.x[929], 0.80055386,
posXYDebug.x[930], 0.80149055,
posXYDebug.x[931], 0.8024272,
posXYDebug.x[932], 0.803327,
posXYDebug.x[933], 0.80419934,
posXYDebug.x[934], 0.80508995,
posXYDebug.x[935], 0.8060173,
posXYDebug.x[936], 0.80693537,
posXYDebug.x[937], 0.8078351,
posXYDebug.x[938], 0.8087256,
posXYDebug.x[939], 0.809662,
posXYDebug.x[940], 0.8106442,
posXYDebug.x[941], 0.81159884,
posXYDebug.x[942], 0.8125442,
posXYDebug.x[943], 0.8134712,
posXYDebug.x[944], 0.8144165,
posXYDebug.x[945], 0.8153618,
posXYDebug.x[946], 0.8162978,
posXYDebug.x[947], 0.8172246,
posXYDebug.x[948], 0.8181698,
posXYDebug.x[949], 0.81912404,
posXYDebug.x[950], 0.82007825,
posXYDebug.x[951], 0.82100487,
posXYDebug.x[952], 0.8219223,
posXYDebug.x[953], 0.8228397,
posXYDebug.x[954], 0.8237479,
posXYDebug.x[955], 0.82467437,
posXYDebug.x[956], 0.82557327,
posXYDebug.x[957], 0.826463,
posXYDebug.x[958], 0.827371,
posXYDebug.x[959], 0.8283065,
posXYDebug.x[960], 0.8292511,
posXYDebug.x[961], 0.8301865,
posXYDebug.x[962], 0.8311035,
posXYDebug.x[963], 0.83202964,
posXYDebug.x[964], 0.8329466,
posXYDebug.x[965], 0.8338635,
posXYDebug.x[966], 0.8347621,
posXYDebug.x[967], 0.8356698,
posXYDebug.x[968], 0.8365867,
posXYDebug.x[969], 0.83748525,
posXYDebug.x[970], 0.83838373,
posXYDebug.x[971], 0.8393006,
posXYDebug.x[972], 0.84022653,
posXYDebug.x[973], 0.8411525,
posXYDebug.x[974], 0.8420418,
posXYDebug.x[975], 0.8429402,
posXYDebug.x[976], 0.8438478,
posXYDebug.x[977], 0.8447646,
posXYDebug.x[978], 0.84569967,
posXYDebug.x[979], 0.8466164,
posXYDebug.x[980], 0.8475239,
posXYDebug.x[981], 0.8484498,
posXYDebug.x[982], 0.84937567,
posXYDebug.x[983], 0.8503015,
posXYDebug.x[984], 0.85121816,
posXYDebug.x[985], 0.85210735,
posXYDebug.x[986], 0.85298735,
posXYDebug.x[987], 0.8538857,
posXYDebug.x[988], 0.8547749,
posXYDebug.x[989], 0.85567325,
posXYDebug.x[990], 0.85656244,
posXYDebug.x[991], 0.85744244,
posXYDebug.x[992], 0.85832244,
posXYDebug.x[993], 0.8592025,
posXYDebug.x[994], 0.8600917,
posXYDebug.x[995], 0.8609809,
posXYDebug.x[996], 0.8618518,
posXYDebug.x[997], 0.8627136,
posXYDebug.x[998], 0.86357534,
posXYDebug.x[999], 0.8644463,
