posXYDebug.y[0], 0.0,
posXYDebug.y[1], 0.0,
posXYDebug.y[2], 0.0,
posXYDebug.y[3], 0.0,
posXYDebug.y[4], -3.3090242E-10,
posXYDebug.y[5], -1.6545119E-8,
posXYDebug.y[6], -6.386416E-8,
posXYDebug.y[7], -1.2872103E-7,
posXYDebug.y[8], -1.8464353E-7,
posXYDebug.y[9], -2.4023512E-7,
posXYDebug.y[10], -3.1171004E-7,
posXYDebug.y[11], -3.881485E-7,
posXYDebug.y[12], -4.784848E-7,
posXYDebug.y[13], -5.602177E-7,
posXYDebug.y[14], -6.220964E-7,
posXYDebug.y[15], -6.8397514E-7,
posXYDebug.y[16], -7.4353756E-7,
posXYDebug.y[17], -8.070708E-7,
posXYDebug.y[18], -8.629933E-7,
posXYDebug.y[19], -9.1031234E-7,
posXYDebug.y[20], -9.500206E-7,
posXYDebug.y[21], -9.897288E-7,
posXYDebug.y[22], -1.0214955E-6,
posXYDebug.y[23], -1.040026E-6,
posXYDebug.y[24], -1.0443276E-6,
posXYDebug.y[25], -1.0400258E-6,
posXYDebug.y[26], -1.0307605E-6,
posXYDebug.y[27], -1.0178552E-6,
posXYDebug.y[28], -9.930375E-7,
posXYDebug.y[29], -9.652416E-7,
posXYDebug.y[30], -9.281805E-7,
posXYDebug.y[31], -8.7358154E-7,
posXYDebug.y[32], -8.090555E-7,
posXYDebug.y[33], -7.3493334E-7,
posXYDebug.y[34], -6.406261E-7,
posXYDebug.y[35], -5.479734E-7,
posXYDebug.y[36], -4.4373908E-7,
posXYDebug.y[37], -3.1667253E-7,
posXYDebug.y[38], -1.8265702E-7,
posXYDebug.y[39], -3.871446E-8,
posXYDebug.y[40], 1.1515516E-7,
posXYDebug.y[41], 2.6339944E-7,
posXYDebug.y[42], 4.2090898E-7,
posXYDebug.y[43], 6.045598E-7,
posXYDebug.y[44], 7.723272E-7,
posXYDebug.y[45], 9.668978E-7,
posXYDebug.y[46], 1.1604757E-6,
posXYDebug.y[47], 1.382842E-6,
posXYDebug.y[48], 1.6237389E-6,
posXYDebug.y[49], 1.8831662E-6,
posXYDebug.y[50], 2.161124E-6,
posXYDebug.y[51], 2.4837536E-6,
posXYDebug.y[52], 2.8080376E-6,
posXYDebug.y[53], 3.1803024E-6,
posXYDebug.y[54], 3.6359545E-6,
posXYDebug.y[55], 4.0677814E-6,
posXYDebug.y[56], 4.5909374E-6,
posXYDebug.y[57], 5.12038E-6,
posXYDebug.y[58], 5.692178E-6,
posXYDebug.y[59], 6.2957424E-6,
posXYDebug.y[60], 6.931073E-6,
posXYDebug.y[61], 7.645489E-6,
posXYDebug.y[62], 8.305637E-6,
posXYDebug.y[63], 8.995565E-6,
posXYDebug.y[64], 9.811235E-6,
posXYDebug.y[65], 1.0660658E-5,
posXYDebug.y[66], 1.15898265E-5,
posXYDebug.y[67], 1.2484251E-5,
posXYDebug.y[68], 1.3401176E-5,
posXYDebug.y[69], 1.4351853E-5,
posXYDebug.y[70], 1.5388232E-5,
posXYDebug.y[71], 1.6513623E-5,
posXYDebug.y[72], 1.7609564E-5,
posXYDebug.y[73], 1.874124E-5,
posXYDebug.y[74], 1.9908653E-5,
posXYDebug.y[75], 2.1111804E-5,
posXYDebug.y[76], 2.2425806E-5,
posXYDebug.y[77], 2.385529E-5,
posXYDebug.y[78], 2.532448E-5,
posXYDebug.y[79], 2.6833377E-5,
posXYDebug.y[80], 2.8310838E-5,
posXYDebug.y[81], 2.9912386E-5,
posXYDebug.y[82], 3.165655E-5,
posXYDebug.y[83], 3.3377215E-5,
posXYDebug.y[84], 3.5246452E-5,
posXYDebug.y[85], 3.7171278E-5,
posXYDebug.y[86], 3.9151695E-5,
posXYDebug.y[87], 4.1201598E-5,
posXYDebug.y[88], 4.3320986E-5,
posXYDebug.y[89], 4.550986E-5,
posXYDebug.y[90], 4.7868478E-5,
posXYDebug.y[91], 5.018242E-5,
posXYDebug.y[92], 5.267207E-5,
posXYDebug.y[93], 5.521995E-5,
posXYDebug.y[94], 5.7952133E-5,
posXYDebug.y[95], 6.051622E-5,
posXYDebug.y[96], 6.326792E-5,
posXYDebug.y[97], 6.6213186E-5,
posXYDebug.y[98], 6.923455E-5,
posXYDebug.y[99], 7.233202E-5,
posXYDebug.y[100], 7.549037E-5,
posXYDebug.y[101], 7.8841615E-5,
posXYDebug.y[102], 8.225639E-5,
posXYDebug.y[103], 8.573469E-5,
posXYDebug.y[104], 8.912133E-5,
posXYDebug.y[105], 9.27108E-5,
posXYDebug.y[106], 9.650773E-5,
posXYDebug.y[107], 1.00354286E-4,
posXYDebug.y[108], 1.0410257E-4,
posXYDebug.y[109], 1.0789849E-4,
posXYDebug.y[110], 1.1189394E-4,
posXYDebug.y[111], 1.15955554E-4,
posXYDebug.y[112], 1.20083336E-4,
posXYDebug.y[113], 1.2443645E-4,
posXYDebug.y[114], 1.2868004E-4,
posXYDebug.y[115], 1.329898E-4,
posXYDebug.y[116], 1.3754936E-4,
posXYDebug.y[117], 1.4217773E-4,
posXYDebug.y[118], 1.4687491E-4,
posXYDebug.y[119], 1.5183316E-4,
posXYDebug.y[120], 1.5686286E-4,
posXYDebug.y[121], 1.6196402E-4,
posXYDebug.y[122], 1.6715452E-4,
posXYDebug.y[123], 1.7262061E-4,
posXYDebug.y[124], 1.7795402E-4,
posXYDebug.y[125], 1.8375924E-4,
posXYDebug.y[126], 1.8925343E-4,
posXYDebug.y[127], 1.9525054E-4,
posXYDebug.y[128], 2.011242E-4,
posXYDebug.y[129], 2.0686848E-4,
posXYDebug.y[130], 2.131342E-4,
posXYDebug.y[131], 2.1949587E-4,
posXYDebug.y[132], 2.2595345E-4,
posXYDebug.y[133], 2.3203714E-4,
posXYDebug.y[134], 2.3864822E-4,
posXYDebug.y[135], 2.451147E-4,
posXYDebug.y[136], 2.5165526E-4,
posXYDebug.y[137], 2.5851576E-4,
posXYDebug.y[138], 2.6522306E-4,
posXYDebug.y[139], 2.7223706E-4,
posXYDebug.y[140], 2.793086E-4,
posXYDebug.y[141], 2.8620113E-4,
posXYDebug.y[142], 2.9316777E-4,
posXYDebug.y[143], 3.0045037E-4,
posXYDebug.y[144], 3.080337E-4,
posXYDebug.y[145], 3.1567656E-4,
posXYDebug.y[146], 3.2337898E-4,
posXYDebug.y[147], 3.313894E-4,
posXYDebug.y[148], 3.3946134E-4,
posXYDebug.y[149], 3.475743E-4,
posXYDebug.y[150], 3.5572826E-4,
posXYDebug.y[151], 3.6394375E-4,
posXYDebug.y[152], 3.7222076E-4,
posXYDebug.y[153], 3.808177E-4,
posXYDebug.y[154], 3.8919726E-4,
posXYDebug.y[155], 3.9763833E-4,
posXYDebug.y[156], 4.064258E-4,
posXYDebug.y[157], 4.1501044E-4,
posXYDebug.y[158], 4.2365657E-4,
posXYDebug.y[159], 4.3292603E-4,
posXYDebug.y[160], 4.419675E-4,
posXYDebug.y[161], 4.510725E-4,
posXYDebug.y[162], 4.599647E-4,
posXYDebug.y[163], 4.694961E-4,
posXYDebug.y[164], 4.7909297E-4,
posXYDebug.y[165], 4.88452E-4,
posXYDebug.y[166], 4.98158E-4,
posXYDebug.y[167], 5.079295E-4,
posXYDebug.y[168], 5.171498E-4,
posXYDebug.y[169], 5.266993E-4,
posXYDebug.y[170], 5.363123E-4,
posXYDebug.y[171], 5.459888E-4,
posXYDebug.y[172], 5.554141E-4,
posXYDebug.y[173], 5.64901E-4,
posXYDebug.y[174], 5.7444937E-4,
posXYDebug.y[175], 5.837592E-4,
posXYDebug.y[176], 5.9345114E-4,
posXYDebug.y[177], 6.028999E-4,
posXYDebug.y[178], 6.1273534E-4,
posXYDebug.y[179], 6.2232296E-4,
posXYDebug.y[180], 6.3198997E-4,
posXYDebug.y[181], 6.4205093E-4,
posXYDebug.y[182], 6.521939E-4,
posXYDebug.y[183], 6.624189E-4,
posXYDebug.y[184], 6.727259E-4,
posXYDebug.y[185], 6.831149E-4,
posXYDebug.y[186], 6.9358596E-4,
posXYDebug.y[187], 7.038085E-4,
posXYDebug.y[188], 7.1446405E-4,
posXYDebug.y[189], 7.252016E-4,
posXYDebug.y[190], 7.360212E-4,
posXYDebug.y[191], 7.469228E-4,
posXYDebug.y[192], 7.582501E-4,
posXYDebug.y[193], 7.689488E-4,
posXYDebug.y[194], 7.797467E-4,
posXYDebug.y[195], 7.9101726E-4,
posXYDebug.y[196], 8.031023E-4,
posXYDebug.y[197], 8.1489515E-4,
posXYDebug.y[198], 8.271111E-4,
posXYDebug.y[199], 8.393488E-4,
posXYDebug.y[200], 8.523514E-4,
posXYDebug.y[201], 8.65354E-4,
posXYDebug.y[202], 8.7835663E-4,
posXYDebug.y[203], 8.9063804E-4,
posXYDebug.y[204], 9.036869E-4,
posXYDebug.y[205], 9.163967E-4,
posXYDebug.y[206], 9.291514E-4,
posXYDebug.y[207], 9.4192865E-4,
posXYDebug.y[208], 9.539966E-4,
posXYDebug.y[209], 9.6688623E-4,
posXYDebug.y[210], 9.798208E-4,
posXYDebug.y[211], 9.931705E-4,
posXYDebug.y[212], 0.0010061726,
posXYDebug.y[213], 0.001018825,
posXYDebug.y[214], 0.0010322673,
posXYDebug.y[215], 0.0010449634,
posXYDebug.y[216], 0.0010584288,
posXYDebug.y[217], 0.0010711248,
posXYDebug.y[218], 0.0010845902,
posXYDebug.y[219], 0.0010980556,
posXYDebug.y[220], 0.0011111476,
posXYDebug.y[221], 0.001124613,
posXYDebug.y[222], 0.0011380784,
posXYDebug.y[223], 0.0011519404,
posXYDebug.y[224], 0.0011650324,
posXYDebug.y[225], 0.001178521,
posXYDebug.y[226], 0.0011916354,
posXYDebug.y[227], 0.0012047498,
posXYDebug.y[228], 0.0012178642,
posXYDebug.y[229], 0.0012313528,
posXYDebug.y[230], 0.0012448182,
posXYDebug.y[231], 0.0012582606,
posXYDebug.y[232], 0.0012712851,
posXYDebug.y[233], 0.001284658,
posXYDebug.y[234], 0.0012983773,
posXYDebug.y[235], 0.0013116808,
posXYDebug.y[236], 0.0013253525,
posXYDebug.y[237], 0.0013386328,
posXYDebug.y[238], 0.0013518899,
posXYDebug.y[239], 0.0013643677,
posXYDebug.y[240], 0.0013775786,
posXYDebug.y[241], 0.0013904008,
posXYDebug.y[242], 0.0014035886,
posXYDebug.y[243], 0.0014160009,
posXYDebug.y[244], 0.0014295059,
posXYDebug.y[245], 0.0014418528,
posXYDebug.y[246], 0.0014549248,
posXYDebug.y[247], 0.0014675896,
posXYDebug.y[248], 0.0014809518,
posXYDebug.y[249], 0.0014935266,
posXYDebug.y[250], 0.0015064366,
posXYDebug.y[251], 0.001518944,
posXYDebug.y[252], 0.0015314065,
posXYDebug.y[253], 0.0015442008,
posXYDebug.y[254], 0.0015573249,
posXYDebug.y[255], 0.0015696749,
posXYDebug.y[256], 0.0015823535,
posXYDebug.y[257], 0.0015946361,
posXYDebug.y[258], 0.0016072453,
posXYDebug.y[259], 0.0016198081,
posXYDebug.y[260], 0.0016323015,
posXYDebug.y[261], 0.0016447254,
posXYDebug.y[262], 0.0016570799,
posXYDebug.y[263], 0.0016690253,
posXYDebug.y[264], 0.001681264,
posXYDebug.y[265], 0.0016934334,
posXYDebug.y[266], 0.0017058671,
posXYDebug.y[267], 0.0017178744,
posXYDebug.y[268], 0.0017298124,
posXYDebug.y[269], 0.001742008,
posXYDebug.y[270], 0.0017541085,
posXYDebug.y[271], 0.0017657917,
posXYDebug.y[272], 0.0017774055,
posXYDebug.y[273], 0.0017892678,
posXYDebug.y[274], 0.0018006964,
posXYDebug.y[275], 0.0018123444,
posXYDebug.y[276], 0.0018238972,
posXYDebug.y[277], 0.0018350249,
posXYDebug.y[278], 0.0018460369,
posXYDebug.y[279], 0.0018569562,
posXYDebug.y[280], 0.0018681041,
posXYDebug.y[281], 0.0018785428,
posXYDebug.y[282], 0.0018891844,
posXYDebug.y[283], 0.0019000227,
posXYDebug.y[284], 0.0019107659,
posXYDebug.y[285], 0.0019208223,
posXYDebug.y[286], 0.0019316559,
posXYDebug.y[287], 0.0019417881,
posXYDebug.y[288], 0.0019523769,
posXYDebug.y[289], 0.0019628434,
posXYDebug.y[290], 0.0019731873,
posXYDebug.y[291], 0.0019833846,
posXYDebug.y[292], 0.0019931514,
posXYDebug.y[293], 0.0020025196,
posXYDebug.y[294], 0.0020123008,
posXYDebug.y[295], 0.0020216866,
posXYDebug.y[296], 0.0020309533,
posXYDebug.y[297], 0.002040101,
posXYDebug.y[298], 0.0020491295,
posXYDebug.y[299], 0.0020582986,
posXYDebug.y[300], 0.0020673454,
posXYDebug.y[301], 0.0020764985,
posXYDebug.y[302], 0.0020850268,
posXYDebug.y[303], 0.0020939033,
posXYDebug.y[304], 0.002102654,
posXYDebug.y[305], 0.0021105865,
posXYDebug.y[306], 0.00211885,
posXYDebug.y[307], 0.002126991,
posXYDebug.y[308], 0.0021349853,
posXYDebug.y[309], 0.0021428326,
posXYDebug.y[310], 0.0021509493,
posXYDebug.y[311], 0.0021584784,
posXYDebug.y[312], 0.0021662337,
posXYDebug.y[313], 0.0021736016,
posXYDebug.y[314], 0.0021811456,
posXYDebug.y[315], 0.0021883075,
posXYDebug.y[316], 0.0021949308,
posXYDebug.y[317], 0.0022018927,
posXYDebug.y[318], 0.002208487,
posXYDebug.y[319], 0.0022147486,
posXYDebug.y[320], 0.002221181,
posXYDebug.y[321], 0.002227116,
posXYDebug.y[322], 0.0022328747,
posXYDebug.y[323], 0.0022386173,
posXYDebug.y[324], 0.0022441791,
posXYDebug.y[325], 0.002249435,
posXYDebug.y[326], 0.0022546614,
posXYDebug.y[327], 0.0022594484,
posXYDebug.y[328], 0.0022642014,
posXYDebug.y[329], 0.0022689116,
posXYDebug.y[330], 0.0022733377,
posXYDebug.y[331], 0.0022777123,
posXYDebug.y[332], 0.0022819322,
posXYDebug.y[333], 0.0022859972,
posXYDebug.y[334], 0.0022899944,
posXYDebug.y[335], 0.0022938063,
posXYDebug.y[336], 0.0022974329,
posXYDebug.y[337], 0.002300801,
posXYDebug.y[338], 0.0023040143,
posXYDebug.y[339], 0.0023071645,
posXYDebug.y[340], 0.0023099438,
posXYDebug.y[341], 0.0023128027,
posXYDebug.y[342], 0.0023154484,
posXYDebug.y[343], 0.002317939,
posXYDebug.y[344], 0.0023201772,
posXYDebug.y[345], 0.0023223478,
posXYDebug.y[346], 0.0023243332,
posXYDebug.y[347], 0.0023260433,
posXYDebug.y[348], 0.0023276845,
posXYDebug.y[349], 0.002329117,
posXYDebug.y[350], 0.0023303493,
posXYDebug.y[351], 0.002331472,
posXYDebug.y[352], 0.0023324399,
posXYDebug.y[353], 0.0023332194,
posXYDebug.y[354], 0.0023338518,
posXYDebug.y[355], 0.0023343018,
posXYDebug.y[356], 0.0023345596,
posXYDebug.y[357], 0.0023346124,
posXYDebug.y[358], 0.0023344536,
posXYDebug.y[359], 0.0023341095,
posXYDebug.y[360], 0.00233358,
posXYDebug.y[361], 0.0023328653,
posXYDebug.y[362], 0.0023319651,
posXYDebug.y[363], 0.0023308797,
posXYDebug.y[364], 0.0023296091,
posXYDebug.y[365], 0.0023281532,
posXYDebug.y[366], 0.0023264845,
posXYDebug.y[367], 0.0023246258,
posXYDebug.y[368], 0.0023225502,
posXYDebug.y[369], 0.0023202153,
posXYDebug.y[370], 0.0023178065,
posXYDebug.y[371], 0.0023151338,
posXYDebug.y[372], 0.0023123277,
posXYDebug.y[373], 0.002309248,
posXYDebug.y[374], 0.0023059784,
posXYDebug.y[375], 0.00230259,
posXYDebug.y[376], 0.0022989134,
posXYDebug.y[377], 0.002295128,
posXYDebug.y[378], 0.0022910445,
posXYDebug.y[379], 0.0022868619,
posXYDebug.y[380], 0.0022823713,
posXYDebug.y[381], 0.002277919,
posXYDebug.y[382], 0.0022730487,
posXYDebug.y[383], 0.002268125,
posXYDebug.y[384], 0.002263016,
posXYDebug.y[385], 0.0022577217,
posXYDebug.y[386], 0.002252392,
posXYDebug.y[387], 0.0022465992,
posXYDebug.y[388], 0.002240749,
posXYDebug.y[389], 0.0022346873,
posXYDebug.y[390], 0.0022282705,
posXYDebug.y[391], 0.0022216367,
posXYDebug.y[392], 0.002214966,
posXYDebug.y[393], 0.0022081102,
posXYDebug.y[394], 0.0022008794,
posXYDebug.y[395], 0.0021938207,
posXYDebug.y[396], 0.0021862101,
posXYDebug.y[397], 0.0021784096,
posXYDebug.y[398], 0.002170809,
posXYDebug.y[399], 0.002162815,
posXYDebug.y[400], 0.0021544178,
posXYDebug.y[401], 0.0021460268,
posXYDebug.y[402], 0.0021374242,
posXYDebug.y[403], 0.0021286097,
posXYDebug.y[404], 0.0021198222,
posXYDebug.y[405], 0.0021103942,
posXYDebug.y[406], 0.0021009976,
posXYDebug.y[407], 0.0020913894,
posXYDebug.y[408], 0.0020813374,
posXYDebug.y[409], 0.0020713322,
posXYDebug.y[410], 0.0020611153,
posXYDebug.y[411], 0.0020504396,
posXYDebug.y[412], 0.002039295,
posXYDebug.y[413], 0.0020282122,
posXYDebug.y[414], 0.0020169397,
posXYDebug.y[415], 0.0020054774,
posXYDebug.y[416], 0.0019941228,
posXYDebug.y[417], 0.0019820335,
posXYDebug.y[418], 0.0019700557,
posXYDebug.y[419], 0.0019578882,
posXYDebug.y[420], 0.0019452434,
posXYDebug.y[421], 0.0019324041,
posXYDebug.y[422], 0.0019196671,
posXYDebug.y[423], 0.0019064388,
posXYDebug.y[424], 0.0018933493,
posXYDebug.y[425], 0.0018800971,
posXYDebug.y[426], 0.0018660277,
posXYDebug.y[427], 0.001852423,
posXYDebug.y[428], 0.0018386556,
posXYDebug.y[429], 0.0018250784,
posXYDebug.y[430], 0.0018106557,
posXYDebug.y[431], 0.0017964002,
posXYDebug.y[432], 0.0017816165,
posXYDebug.y[433], 0.0017670084,
posXYDebug.y[434], 0.0017522107,
posXYDebug.y[435], 0.0017372502,
posXYDebug.y[436], 0.0017221271,
posXYDebug.y[437], 0.0017068413,
posXYDebug.y[438], 0.0016917828,
posXYDebug.y[439], 0.0016761988,
posXYDebug.y[440], 0.0016608494,
posXYDebug.y[441], 0.0016449671,
posXYDebug.y[442], 0.0016293267,
posXYDebug.y[443], 0.0016131463,
posXYDebug.y[444], 0.0015968303,
posXYDebug.y[445], 0.0015799636,
posXYDebug.y[446], 0.0015641599,
posXYDebug.y[447], 0.0015474373,
posXYDebug.y[448], 0.0015310299,
posXYDebug.y[449], 0.0015141176,
posXYDebug.y[450], 0.0014970967,
posXYDebug.y[451], 0.0014795637,
posXYDebug.y[452], 0.0014623802,
posXYDebug.y[453], 0.0014451154,
posXYDebug.y[454], 0.0014273601,
posXYDebug.y[455], 0.0014095493,
posXYDebug.y[456], 0.0013908321,
posXYDebug.y[457], 0.0013737637,
posXYDebug.y[458], 0.0013566688,
posXYDebug.y[459], 0.001339133,
posXYDebug.y[460], 0.0013215701,
posXYDebug.y[461], 0.001304396,
posXYDebug.y[462], 0.0012867517,
posXYDebug.y[463], 0.0012690803,
posXYDebug.y[464], 0.0012518268,
posXYDebug.y[465], 0.0012345732,
posXYDebug.y[466], 0.001216457,
posXYDebug.y[467], 0.001199177,
posXYDebug.y[468], 0.0011814515,
posXYDebug.y[469], 0.0011646164,
posXYDebug.y[470], 0.0011482256,
posXYDebug.y[471], 0.0011314163,
posXYDebug.y[472], 0.0011142157,
posXYDebug.y[473], 0.0010983418,
posXYDebug.y[474], 0.0010820766,
posXYDebug.y[475], 0.001066276,
posXYDebug.y[476], 0.0010505244,
posXYDebug.y[477], 0.0010344099,
posXYDebug.y[478], 0.0010183707,
posXYDebug.y[479], 0.0010028393,
posXYDebug.y[480], 9.874057E-4,
posXYDebug.y[481], 9.724963E-4,
posXYDebug.y[482], 9.564347E-4,
posXYDebug.y[483], 9.4127015E-4,
posXYDebug.y[484], 9.26179E-4,
posXYDebug.y[485], 9.1076794E-4,
posXYDebug.y[486], 8.9584803E-4,
posXYDebug.y[487], 8.813909E-4,
posXYDebug.y[488], 8.662059E-4,
posXYDebug.y[489], 8.515062E-4,
posXYDebug.y[490], 8.3687983E-4,
posXYDebug.y[491], 8.2154025E-4,
posXYDebug.y[492], 8.066568E-4,
posXYDebug.y[493], 7.9101644E-4,
posXYDebug.y[494], 7.754025E-4,
posXYDebug.y[495], 7.6021766E-4,
posXYDebug.y[496], 7.450586E-4,
posXYDebug.y[497], 7.299253E-4,
posXYDebug.y[498], 7.152177E-4,
posXYDebug.y[499], 7.005604E-4,
posXYDebug.y[500], 6.8555604E-4,
posXYDebug.y[501], 6.713456E-4,
posXYDebug.y[502], 6.567888E-4,
