posXYDebug.y[0], 0.0,
posXYDebug.y[503], 6.4304576E-4,
posXYDebug.y[504], 6.289821E-4,
posXYDebug.y[505], 6.149918E-4,
posXYDebug.y[506], 6.0107495E-4,
posXYDebug.y[507], 5.872315E-4,
posXYDebug.y[508], 5.734614E-4,
posXYDebug.y[509], 5.601469E-4,
posXYDebug.y[510], 5.4728315E-4,
posXYDebug.y[511], 5.337578E-4,
posXYDebug.y[512], 5.210561E-4,
posXYDebug.y[513], 5.08447E-4,
posXYDebug.y[514], 4.951908E-4,
posXYDebug.y[515], 4.8235236E-4,
posXYDebug.y[516], 4.6958536E-4,
posXYDebug.y[517], 4.5654934E-4,
posXYDebug.y[518], 4.43949E-4,
posXYDebug.y[519], 4.3144386E-4,
posXYDebug.y[520], 4.193671E-4,
posXYDebug.y[521], 4.0702862E-4,
posXYDebug.y[522], 3.947854E-4,
posXYDebug.y[523], 3.8228772E-4,
posXYDebug.y[524], 3.7053504E-4,
posXYDebug.y[525], 3.588518E-4,
posXYDebug.y[526], 3.469181E-4,
posXYDebug.y[527], 3.357373E-4,
posXYDebug.y[528], 3.2464648E-4,
posXYDebug.y[529], 3.1331048E-4,
posXYDebug.y[530], 3.0237704E-4,
posXYDebug.y[531], 2.918634E-4,
posXYDebug.y[532], 2.8113238E-4,
posXYDebug.y[533], 2.705138E-4,
posXYDebug.y[534], 2.6000766E-4,
posXYDebug.y[535], 2.4990874E-4,
posXYDebug.y[536], 2.39605E-4,
posXYDebug.y[537], 2.294137E-4,
posXYDebug.y[538], 2.1992772E-4,
posXYDebug.y[539], 2.0993884E-4,
posXYDebug.y[540], 2.0003991E-4,
posXYDebug.y[541], 1.9053035E-4,
posXYDebug.y[542], 1.8112994E-4,
posXYDebug.y[543], 1.7154588E-4,
posXYDebug.y[544], 1.6234192E-4,
posXYDebug.y[545], 1.5296027E-4,
posXYDebug.y[546], 1.436686E-4,
posXYDebug.y[547], 1.3446689E-4,
posXYDebug.y[548], 1.2509873E-4,
posXYDebug.y[549], 1.16375035E-4,
posXYDebug.y[550], 1.0748821E-4,
posXYDebug.y[551], 9.8961E-5,
posXYDebug.y[552], 9.054294E-5,
posXYDebug.y[553], 8.19935E-5,
posXYDebug.y[554], 7.3556526E-5,
posXYDebug.y[555], 6.5721695E-5,
posXYDebug.y[556], 5.7762103E-5,
posXYDebug.y[557], 4.9933504E-5,
posXYDebug.y[558], 4.2235897E-5,
posXYDebug.y[559], 3.4647455E-5,
posXYDebug.y[560], 2.6714888E-5,
posXYDebug.y[561], 1.9578696E-5,
posXYDebug.y[562], 1.2339582E-5,
posXYDebug.y[563], 5.4362804E-6,
posXYDebug.y[564], -1.3611611E-6,
posXYDebug.y[565], -8.470966E-6,
posXYDebug.y[566], -1.5468291E-5,
posXYDebug.y[567], -2.216156E-5,
posXYDebug.y[568], -2.8956423E-5,
posXYDebug.y[569], -3.5266898E-5,
posXYDebug.y[570], -4.1676318E-5,
posXYDebug.y[571], -4.817873E-5,
posXYDebug.y[572], -5.4591153E-5,
posXYDebug.y[573], -6.071672E-5,
posXYDebug.y[574], -6.6926674E-5,
posXYDebug.y[575], -7.268664E-5,
posXYDebug.y[576], -7.871662E-5,
posXYDebug.y[577], -8.449282E-5,
posXYDebug.y[578], -9.001988E-5,
posXYDebug.y[579], -9.580239E-5,
posXYDebug.y[580], -1.01338395E-4,
posXYDebug.y[581], -1.06632535E-4,
posXYDebug.y[582], -1.1216757E-4,
posXYDebug.y[583], -1.1761261E-4,
posXYDebug.y[584], -1.2296766E-4,
posXYDebug.y[585], -1.2823271E-4,
posXYDebug.y[586], -1.3340778E-4,
posXYDebug.y[587], -1.3833237E-4,
posXYDebug.y[588], -1.4330495E-4,
posXYDebug.y[589], -1.4818754E-4,
posXYDebug.y[590], -1.5298012E-4,
posXYDebug.y[591], -1.5768272E-4,
posXYDebug.y[592], -1.6217057E-4,
posXYDebug.y[593], -1.6659292E-4,
posXYDebug.y[594], -1.7094974E-4,
posXYDebug.y[595], -1.7524106E-4,
posXYDebug.y[596], -1.7958367E-4,
posXYDebug.y[597], -1.8372214E-4,
posXYDebug.y[598], -1.8779509E-4,
posXYDebug.y[599], -1.916705E-4,
posXYDebug.y[600], -1.9559058E-4,
posXYDebug.y[601], -1.994233E-4,
posXYDebug.y[602], -2.0327093E-4,
posXYDebug.y[603], -2.0680751E-4,
posXYDebug.y[604], -2.1035635E-4,
posXYDebug.y[605], -2.13796E-4,
posXYDebug.y[606], -2.169246E-4,
posXYDebug.y[607], -2.2005884E-4,
posXYDebug.y[608], -2.2308719E-4,
posXYDebug.y[609], -2.2598848E-4,
posXYDebug.y[610], -2.2886033E-4,
posXYDebug.y[611], -2.3152868E-4,
posXYDebug.y[612], -2.3416031E-4,
posXYDebug.y[613], -2.3659572E-4,
posXYDebug.y[614], -2.3890406E-4,
posXYDebug.y[615], -2.4114258E-4,
posXYDebug.y[616], -2.4317561E-4,
posXYDebug.y[617], -2.4508158E-4,
posXYDebug.y[618], -2.468605E-4,
posXYDebug.y[619], -2.484091E-4,
posXYDebug.y[620], -2.4987597E-4,
posXYDebug.y[621], -2.5119924E-4,
posXYDebug.y[622], -2.52455E-4,
posXYDebug.y[623], -2.5349105E-4,
posXYDebug.y[624], -2.5436463E-4,
posXYDebug.y[625], -2.5513396E-4,
posXYDebug.y[626], -2.5574942E-4,
posXYDebug.y[627], -2.5628446E-4,
posXYDebug.y[628], -2.5668848E-4,
posXYDebug.y[629], -2.5696377E-4,
posXYDebug.y[630], -2.5711764E-4,
posXYDebug.y[631], -2.5717224E-4,
posXYDebug.y[632], -2.571087E-4,
posXYDebug.y[633], -2.5692306E-4,
posXYDebug.y[634], -2.5662655E-4,
posXYDebug.y[635], -2.5622649E-4,
posXYDebug.y[636], -2.5569703E-4,
posXYDebug.y[637], -2.5505078E-4,
posXYDebug.y[638], -2.542609E-4,
posXYDebug.y[639], -2.533079E-4,
posXYDebug.y[640], -2.5218315E-4,
posXYDebug.y[641], -2.5093366E-4,
posXYDebug.y[642], -2.4956933E-4,
posXYDebug.y[643], -2.479641E-4,
posXYDebug.y[644], -2.4620604E-4,
posXYDebug.y[645], -2.4436356E-4,
posXYDebug.y[646], -2.4237286E-4,
posXYDebug.y[647], -2.4007773E-4,
posXYDebug.y[648], -2.3783125E-4,
posXYDebug.y[649], -2.3528696E-4,
posXYDebug.y[650], -2.325898E-4,
posXYDebug.y[651], -2.2966464E-4,
posXYDebug.y[652], -2.2676332E-4,
posXYDebug.y[653], -2.2352318E-4,
posXYDebug.y[654], -2.2023638E-4,
posXYDebug.y[655], -2.1668123E-4,
posXYDebug.y[656], -2.1306686E-4,
posXYDebug.y[657], -2.091742E-4,
posXYDebug.y[658], -2.0512406E-4,
posXYDebug.y[659], -2.010511E-4,
posXYDebug.y[660], -1.9682526E-4,
posXYDebug.y[661], -1.9244658E-4,
posXYDebug.y[662], -1.8791502E-4,
posXYDebug.y[663], -1.8294671E-4,
posXYDebug.y[664], -1.7810943E-4,
posXYDebug.y[665], -1.7295685E-4,
posXYDebug.y[666], -1.6779202E-4,
posXYDebug.y[667], -1.6230196E-4,
posXYDebug.y[668], -1.5647673E-4,
posXYDebug.y[669], -1.5083152E-4,
posXYDebug.y[670], -1.4468205E-4,
posXYDebug.y[671], -1.3873115E-4,
posXYDebug.y[672], -1.3245369E-4,
posXYDebug.y[673], -1.2655577E-4,
posXYDebug.y[674], -1.2008082E-4,
posXYDebug.y[675], -1.13263435E-4,
posXYDebug.y[676], -1.06311076E-4,
posXYDebug.y[677], -9.900371E-5,
posXYDebug.y[678], -9.173641E-5,
posXYDebug.y[679], -8.45191E-5,
posXYDebug.y[680], -7.670229E-5,
posXYDebug.y[681], -6.917932E-5,
posXYDebug.y[682], -6.148169E-5,
posXYDebug.y[683], -5.3609398E-5,
posXYDebug.y[684], -4.5584282E-5,
posXYDebug.y[685], -3.7643575E-5,
posXYDebug.y[686], -2.9290986E-5,
posXYDebug.y[687], -2.0785577E-5,
posXYDebug.y[688], -1.1853738E-5,
posXYDebug.y[689], -2.9990415E-6,
posXYDebug.y[690], 6.3151583E-6,
posXYDebug.y[691], 1.5809288E-5,
posXYDebug.y[692], 2.5756297E-5,
posXYDebug.y[693], 3.5587786E-5,
posXYDebug.y[694], 4.501029E-5,
posXYDebug.y[695], 5.5201617E-5,
posXYDebug.y[696], 6.5278735E-5,
posXYDebug.y[697], 7.553047E-5,
posXYDebug.y[698], 8.5956824E-5,
posXYDebug.y[699], 9.657961E-5,
posXYDebug.y[700], 1.07060405E-4,
posXYDebug.y[701], 1.18376134E-4,
posXYDebug.y[702], 1.2954455E-4,
posXYDebug.y[703], 1.4057559E-4,
posXYDebug.y[704], 1.5215868E-4,
posXYDebug.y[705], 1.6428389E-4,
posXYDebug.y[706], 1.7551349E-4,
posXYDebug.y[707], 1.8804341E-4,
posXYDebug.y[708], 2.0002673E-4,
posXYDebug.y[709], 2.1293886E-4,
posXYDebug.y[710], 2.256567E-4,
posXYDebug.y[711], 2.3857091E-4,
posXYDebug.y[712], 2.5245294E-4,
posXYDebug.y[713], 2.6649697E-4,
posXYDebug.y[714], 2.8070298E-4,
posXYDebug.y[715], 2.950941E-4,
posXYDebug.y[716], 3.0926513E-4,
posXYDebug.y[717], 3.232048E-4,
posXYDebug.y[718], 3.377804E-4,
posXYDebug.y[719], 3.5213458E-4,
posXYDebug.y[720], 3.6711476E-4,
posXYDebug.y[721], 3.8229724E-4,
posXYDebug.y[722], 3.9768196E-4,
posXYDebug.y[723], 4.1324648E-4,
posXYDebug.y[724], 4.289908E-4,
posXYDebug.y[725], 4.4445746E-4,
posXYDebug.y[726], 4.605838E-4,
posXYDebug.y[727], 4.7688992E-4,
posXYDebug.y[728], 4.9290183E-4,
posXYDebug.y[729], 5.095899E-4,
posXYDebug.y[730], 5.2645773E-4,
posXYDebug.y[731], 5.435053E-4,
posXYDebug.y[732], 5.607326E-4,
posXYDebug.y[733], 5.781397E-4,
posXYDebug.y[734], 5.957265E-4,
posXYDebug.y[735], 6.1349303E-4,
posXYDebug.y[736], 6.3143927E-4,
posXYDebug.y[737], 6.4956525E-4,
posXYDebug.y[738], 6.678709E-4,
posXYDebug.y[739], 6.858017E-4,
posXYDebug.y[740], 7.039069E-4,
posXYDebug.y[741], 7.2218647E-4,
posXYDebug.y[742], 7.4064045E-4,
posXYDebug.y[743], 7.5984455E-4,
posXYDebug.y[744], 7.786473E-4,
posXYDebug.y[745], 7.9818827E-4,
posXYDebug.y[746], 8.179089E-4,
posXYDebug.y[747], 8.37213E-4,
posXYDebug.y[748], 8.572705E-4,
posXYDebug.y[749], 8.769015E-4,
posXYDebug.y[750], 8.955065E-4,
posXYDebug.y[751], 9.148913E-4,
posXYDebug.y[752], 9.3504536E-4,
posXYDebug.y[753], 9.5595606E-4,
posXYDebug.y[754], 9.776088E-4,
posXYDebug.y[755], 9.987665E-4,
posXYDebug.y[756], 0.0010194435,
posXYDebug.y[757], 0.001040893,
posXYDebug.y[758], 0.0010618315,
posXYDebug.y[759], 0.0010835279,
posXYDebug.y[760], 0.0011047279,
posXYDebug.y[761], 0.0011254227,
posXYDebug.y[762], 0.0011456037,
posXYDebug.y[763], 0.0011672393,
posXYDebug.y[764], 0.0011890273,
posXYDebug.y[765], 0.0012109679,
posXYDebug.y[766], 0.001232402,
posXYDebug.y[767], 0.0012546694,
posXYDebug.y[768], 0.0012770891,
posXYDebug.y[769], 0.0012996614,
posXYDebug.y[770], 0.0013230634,
posXYDebug.y[771], 0.0013452156,
posXYDebug.y[772], 0.0013682016,
posXYDebug.y[773], 0.0013913182,
posXYDebug.y[774], 0.0014152587,
posXYDebug.y[775], 0.0014386367,
posXYDebug.y[776], 0.0014614435,
posXYDebug.y[777], 0.0014858103,
posXYDebug.y[778], 0.001509602,
posXYDebug.y[779], 0.0015335242,
posXYDebug.y[780], 0.0015575772,
posXYDebug.y[781], 0.0015810385,
posXYDebug.y[782], 0.0016053744,
posXYDebug.y[783], 0.0016298409,
posXYDebug.y[784], 0.0016544381,
posXYDebug.y[785], 0.0016791659,
posXYDebug.y[786], 0.0017047663,
posXYDebug.y[787], 0.0017312235,
posXYDebug.y[788], 0.0017570258,
posXYDebug.y[789], 0.0017829402,
posXYDebug.y[790], 0.001810474,
posXYDebug.y[791], 0.0018381027,
posXYDebug.y[792], 0.0018650447,
posXYDebug.y[793], 0.0018928396,
posXYDebug.y[794], 0.0019207294,
posXYDebug.y[795], 0.0019479253,
posXYDebug.y[796], 0.0019744227,
posXYDebug.y[797], 0.00200178,
posXYDebug.y[798], 0.0020300022,
posXYDebug.y[799], 0.0020575211,
posXYDebug.y[800], 0.0020851095,
posXYDebug.y[801], 0.002111988,
posXYDebug.y[802], 0.0021397376,
posXYDebug.y[803], 0.002166773,
posXYDebug.y[804], 0.0021946842,
posXYDebug.y[805], 0.0022218542,
posXYDebug.y[806], 0.002249881,
posXYDebug.y[807], 0.0022779768,
posXYDebug.y[808], 0.002305326,
posXYDebug.y[809], 0.0023327202,
posXYDebug.y[810], 0.002359363,
posXYDebug.y[811], 0.0023868692,
posXYDebug.y[812], 0.00241442,
posXYDebug.y[813], 0.0024420158,
posXYDebug.y[814], 0.0024688544,
posXYDebug.y[815], 0.0024965622,
posXYDebug.y[816], 0.002524315,
posXYDebug.y[817], 0.002552135,
posXYDebug.y[818], 0.002580022,
posXYDebug.y[819], 0.0026071216,
posXYDebug.y[820], 0.0026359097,
posXYDebug.y[821], 0.0026630964,
posXYDebug.y[822], 0.0026911404,
posXYDebug.y[823], 0.0027200438,
posXYDebug.y[824], 0.002748155,
posXYDebug.y[825], 0.0027771278,
posXYDebug.y[826], 0.0028053063,
posXYDebug.y[827], 0.0028335073,
posXYDebug.y[828], 0.0028617305,
posXYDebug.y[829], 0.0028891563,
posXYDebug.y[830], 0.002917447,
posXYDebug.y[831], 0.0029457822,
posXYDebug.y[832], 0.00297414,
posXYDebug.y[833], 0.0030033432,
posXYDebug.y[834], 0.0030325698,
posXYDebug.y[835], 0.0030609723,
posXYDebug.y[836], 0.0030893972,
posXYDebug.y[837], 0.003117867,
posXYDebug.y[838], 0.0031463816,
posXYDebug.y[839], 0.003174941,
posXYDebug.y[840], 0.003204375,
posXYDebug.y[841], 0.0032330018,
posXYDebug.y[842], 0.0032608192,
posXYDebug.y[843], 0.0032903454,
posXYDebug.y[844], 0.003319895,
posXYDebug.y[845], 0.0033486336,
posXYDebug.y[846], 0.0033782523,
posXYDebug.y[847], 0.003407058,
posXYDebug.y[848], 0.0034367458,
posXYDebug.y[849], 0.0034655966,
posXYDebug.y[850], 0.0034961444,
posXYDebug.y[851], 0.0035275286,
posXYDebug.y[852], 0.003558029,
posXYDebug.y[853], 0.0035884818,
posXYDebug.y[854], 0.003618911,
posXYDebug.y[855], 0.003650173,
posXYDebug.y[856], 0.0036797225,
posXYDebug.y[857], 0.0037100806,
posXYDebug.y[858], 0.0037395607,
posXYDebug.y[859], 0.0037690408,
posXYDebug.y[860], 0.003798521,
posXYDebug.y[861], 0.003827978,
posXYDebug.y[862], 0.00385573,
posXYDebug.y[863], 0.003885993,
posXYDebug.y[864], 0.003914575,
posXYDebug.y[865], 0.0039448147,
posXYDebug.y[866], 0.0039741793,
posXYDebug.y[867], 0.0040043714,
posXYDebug.y[868], 0.00403369,
posXYDebug.y[869], 0.0040629623,
posXYDebug.y[870], 0.004093883,
posXYDebug.y[871], 0.0041231094,
posXYDebug.y[872], 0.004152313,
posXYDebug.y[873], 0.004181493,
posXYDebug.y[874], 0.0042123166,
posXYDebug.y[875], 0.004242295,
posXYDebug.y[876], 0.0042722733,
posXYDebug.y[877], 0.004303072,
posXYDebug.y[878], 0.0043330267,
posXYDebug.y[879], 0.0043638013,
posXYDebug.y[880], 0.0043928893,
posXYDebug.y[881], 0.004423615,
posXYDebug.y[882], 0.0044543166,
posXYDebug.y[883], 0.0044849934,
posXYDebug.y[884], 0.004514806,
posXYDebug.y[885], 0.0045454097,
posXYDebug.y[886], 0.004575151,
posXYDebug.y[887], 0.004604845,
posXYDebug.y[888], 0.0046353266,
posXYDebug.y[889], 0.004665784,
posXYDebug.y[890], 0.0046962174,
posXYDebug.y[891], 0.0047266018,
posXYDebug.y[892], 0.0047569373,
posXYDebug.y[893], 0.004787224,
posXYDebug.y[894], 0.004817462,
posXYDebug.y[895], 0.0048476513,
posXYDebug.y[896], 0.0048777917,
posXYDebug.y[897], 0.0049078832,
posXYDebug.y[898], 0.0049379263,
posXYDebug.y[899], 0.0049679205,
posXYDebug.y[900], 0.0049978415,
posXYDebug.y[901], 0.0050277137,
posXYDebug.y[902], 0.0050583556,
posXYDebug.y[903], 0.0050889477,
posXYDebug.y[904], 0.005118698,
posXYDebug.y[905], 0.0051500304,
posXYDebug.y[906], 0.0051813116,
posXYDebug.y[907], 0.005211728,
posXYDebug.y[908], 0.0052436925,
posXYDebug.y[909], 0.005274009,
posXYDebug.y[910], 0.00530425,
posXYDebug.y[911], 0.005334416,
posXYDebug.y[912], 0.0053653116,
posXYDebug.y[913], 0.0053953524,
posXYDebug.y[914], 0.0054245414,
posXYDebug.y[915], 0.005454457,
posXYDebug.y[916], 0.005484322,
posXYDebug.y[917], 0.0055133402,
posXYDebug.y[918], 0.00554385,
posXYDebug.y[919], 0.005573515,
posXYDebug.y[920], 0.0056031044,
posXYDebug.y[921], 0.005632619,
posXYDebug.y[922], 0.005662846,
posXYDebug.y[923], 0.00569221,
posXYDebug.y[924], 0.005720716,
posXYDebug.y[925], 0.0057499297,
posXYDebug.y[926], 0.0057783136,
posXYDebug.y[927], 0.0058066244,
posXYDebug.y[928], 0.005834862,
posXYDebug.y[929], 0.005863775,
posXYDebug.y[930], 0.005891842,
posXYDebug.y[931], 0.005920579,
posXYDebug.y[932], 0.0059492416,
posXYDebug.y[933], 0.005977829,
posXYDebug.y[934], 0.0060070786,
posXYDebug.y[935], 0.006036251,
posXYDebug.y[936], 0.0060645873,
posXYDebug.y[937], 0.0060928487,
posXYDebug.y[938], 0.0061210347,
posXYDebug.y[939], 0.0061498727,
posXYDebug.y[940], 0.0061786333,
posXYDebug.y[941], 0.006208039,
posXYDebug.y[942], 0.0062358743,
posXYDebug.y[943], 0.0062628915,
posXYDebug.y[944], 0.0062905513,
posXYDebug.y[945], 0.006319561,
posXYDebug.y[946], 0.00634773,
posXYDebug.y[947], 0.006376502,
posXYDebug.y[948], 0.0064044395,
posXYDebug.y[949], 0.006432274,
posXYDebug.y[950], 0.006460031,
posXYDebug.y[951], 0.0064884075,
posXYDebug.y[952], 0.0065166783,
posXYDebug.y[953], 0.006543435,
posXYDebug.y[954], 0.006571495,
posXYDebug.y[955], 0.006598763,
posXYDebug.y[956], 0.0066259285,
posXYDebug.y[957], 0.0066543515,
posXYDebug.y[958], 0.0066812593,
posXYDebug.y[959], 0.0067100846,
posXYDebug.y[960], 0.0067387437,
posXYDebug.y[961], 0.0067679007,
posXYDebug.y[962], 0.0067961994,
posXYDebug.y[963], 0.006825016,
posXYDebug.y[964], 0.0068530096,
posXYDebug.y[965], 0.006880188,
posXYDebug.y[966], 0.0069079045,
posXYDebug.y[967], 0.0069348393,
posXYDebug.y[968], 0.0069616386,
posXYDebug.y[969], 0.006988303,
posXYDebug.y[970], 0.007014171,
posXYDebug.y[971], 0.0070405374,
posXYDebug.y[972], 0.0070667686,
posXYDebug.y[973], 0.007093515,
posXYDebug.y[974], 0.007119502,
posXYDebug.y[975], 0.0071459706,
posXYDebug.y[976], 0.007171047,
posXYDebug.y[977], 0.0071972385,
posXYDebug.y[978], 0.0072232634,
posXYDebug.y[979], 0.007249752,
posXYDebug.y[980], 0.007275472,
posXYDebug.y[981], 0.0073010256,
posXYDebug.y[982], 0.0073270313,
posXYDebug.y[983], 0.00735228,
posXYDebug.y[984], 0.0073767784,
posXYDebug.y[985], 0.0074017216,
posXYDebug.y[986], 0.0074264985,
posXYDebug.y[987], 0.0074505364,
posXYDebug.y[988], 0.0074750083,
posXYDebug.y[989], 0.0074987486,
posXYDebug.y[990], 0.007522943,
posXYDebug.y[991], 0.007545853,
posXYDebug.y[992], 0.0075697424,
posXYDebug.y[993], 0.007593465,
posXYDebug.y[994], 0.007616474,
posXYDebug.y[995], 0.0076398915,
posXYDebug.y[996], 0.0076637105,
posXYDebug.y[997], 0.0076868227,
posXYDebug.y[998], 0.007711363,
posXYDebug.y[999], 0.0077356356,
