posXYDebug.x[0], 9.2035E-6,
posXYDebug.x[498], 0.6611119,
posXYDebug.x[499], 0.6611119,
posXYDebug.x[500], 0.6611119,
posXYDebug.x[501], 0.6611119,
posXYDebug.x[502], 0.6611119,
posXYDebug.x[503], 0.6611119,
posXYDebug.x[504], 0.6611119,
posXYDebug.x[505], 0.6611119,
posXYDebug.x[506], 0.6611119,
posXYDebug.x[507], 0.6611119,
posXYDebug.x[508], 0.6611119,
posXYDebug.x[509], 0.6611119,
posXYDebug.x[510], 0.6611119,
posXYDebug.x[511], 0.6611119,
posXYDebug.x[512], 0.6611119,
posXYDebug.x[513], 0.6611119,
posXYDebug.x[514], 0.6611119,
posXYDebug.x[515], 0.6611119,
posXYDebug.x[516], 0.6611119,
posXYDebug.x[517], 0.6611119,
posXYDebug.x[518], 0.6611119,
posXYDebug.x[519], 0.6611119,
posXYDebug.x[520], 0.6611119,
posXYDebug.x[521], 0.6611119,
posXYDebug.x[522], 0.6611119,
posXYDebug.x[523], 0.6611119,
posXYDebug.x[524], 0.6611119,
posXYDebug.x[525], 0.6611119,
posXYDebug.x[526], 0.6611119,
posXYDebug.x[527], 0.6611119,
posXYDebug.x[528], 0.6611119,
posXYDebug.x[529], 0.6611119,
posXYDebug.x[530], 0.6611119,
posXYDebug.x[531], 0.6611119,
posXYDebug.x[532], 0.6611119,
posXYDebug.x[533], 0.6611119,
posXYDebug.x[534], 0.6611119,
posXYDebug.x[535], 0.6611119,
posXYDebug.x[536], 0.6611119,
posXYDebug.x[537], 0.6611119,
posXYDebug.x[538], 0.6611119,
posXYDebug.x[539], 0.6611119,
posXYDebug.x[540], 0.6611119,
posXYDebug.x[541], 0.6611119,
posXYDebug.x[542], 0.6611119,
posXYDebug.x[543], 0.6611119,
posXYDebug.x[544], 0.6611119,
posXYDebug.x[545], 0.6611119,
posXYDebug.x[546], 0.6611119,
posXYDebug.x[547], 0.6611119,
posXYDebug.x[548], 0.6611119,
posXYDebug.x[549], 0.6611119,
posXYDebug.x[550], 0.6611119,
posXYDebug.x[551], 0.6611119,
posXYDebug.x[552], 0.6611119,
posXYDebug.x[553], 0.6611119,
posXYDebug.x[554], 0.6611119,
posXYDebug.x[555], 0.6611119,
posXYDebug.x[556], 0.6611119,
posXYDebug.x[557], 0.6611119,
posXYDebug.x[558], 0.6611119,
posXYDebug.x[559], 0.6611119,
posXYDebug.x[560], 0.6611119,
posXYDebug.x[561], 0.6611119,
posXYDebug.x[562], 0.6611119,
posXYDebug.x[563], 0.6611119,
posXYDebug.x[564], 0.6611119,
posXYDebug.x[565], 0.6611119,
posXYDebug.x[566], 0.6611119,
posXYDebug.x[567], 0.6611119,
posXYDebug.x[568], 0.6611119,
posXYDebug.x[569], 0.6611119,
posXYDebug.x[570], 0.6611119,
posXYDebug.x[571], 0.6611119,
posXYDebug.x[572], 0.6611119,
posXYDebug.x[573], 0.6611119,
posXYDebug.x[574], 0.6611119,
posXYDebug.x[575], 0.6611119,
posXYDebug.x[576], 0.6611119,
posXYDebug.x[577], 0.6611119,
posXYDebug.x[578], 0.6611119,
posXYDebug.x[579], 0.6611119,
posXYDebug.x[580], 0.6611119,
posXYDebug.x[581], 0.6611119,
posXYDebug.x[582], 0.6611119,
posXYDebug.x[583], 0.6611119,
posXYDebug.x[584], 0.6611119,
posXYDebug.x[585], 0.6611119,
posXYDebug.x[586], 0.6611119,
posXYDebug.x[587], 0.6611119,
posXYDebug.x[588], 0.6611119,
posXYDebug.x[589], 0.6611119,
posXYDebug.x[590], 0.6611119,
posXYDebug.x[591], 0.6611119,
posXYDebug.x[592], 0.6611119,
posXYDebug.x[593], 0.6611119,
posXYDebug.x[594], 0.6611119,
posXYDebug.x[595], 0.6611211,
posXYDebug.x[596], 0.6611211,
posXYDebug.x[597], 0.6611211,
posXYDebug.x[598], 0.6611211,
posXYDebug.x[599], 0.6611211,
posXYDebug.x[600], 0.6611211,
posXYDebug.x[601], 0.6611211,
posXYDebug.x[602], 0.6611211,
posXYDebug.x[603], 0.6611211,
posXYDebug.x[604], 0.6611211,
posXYDebug.x[605], 0.6611211,
posXYDebug.x[606], 0.6611211,
posXYDebug.x[607], 0.6611211,
posXYDebug.x[608], 0.6611211,
posXYDebug.x[609], 0.6611211,
posXYDebug.x[610], 0.6611211,
posXYDebug.x[611], 0.66113025,
posXYDebug.x[612], 0.66113025,
posXYDebug.x[613], 0.66113025,
posXYDebug.x[614], 0.66113025,
posXYDebug.x[615], 0.66113025,
posXYDebug.x[616], 0.66113025,
posXYDebug.x[617], 0.66113025,
posXYDebug.x[618], 0.66113025,
posXYDebug.x[619], 0.66113025,
posXYDebug.x[620], 0.66113025,
posXYDebug.x[621], 0.66113025,
posXYDebug.x[622], 0.66113025,
posXYDebug.x[623], 0.66113025,
posXYDebug.x[624], 0.66113025,
posXYDebug.x[625], 0.66113025,
posXYDebug.x[626], 0.66113025,
posXYDebug.x[627], 0.66113025,
posXYDebug.x[628], 0.66113025,
posXYDebug.x[629], 0.66113025,
posXYDebug.x[630], 0.66113025,
posXYDebug.x[631], 0.66113025,
posXYDebug.x[632], 0.66113025,
posXYDebug.x[633], 0.66113025,
posXYDebug.x[634], 0.66113025,
posXYDebug.x[635], 0.66113025,
posXYDebug.x[636], 0.66113025,
posXYDebug.x[637], 0.66113025,
posXYDebug.x[638], 0.66113025,
posXYDebug.x[639], 0.66113025,
posXYDebug.x[640], 0.66113025,
posXYDebug.x[641], 0.66113025,
posXYDebug.x[642], 0.66113025,
posXYDebug.x[643], 0.66113025,
posXYDebug.x[644], 0.66113025,
posXYDebug.x[645], 0.66113025,
posXYDebug.x[646], 0.66113025,
posXYDebug.x[647], 0.66113025,
posXYDebug.x[648], 0.66113025,
posXYDebug.x[649], 0.66113025,
posXYDebug.x[650], 0.66113025,
posXYDebug.x[651], 0.66113025,
posXYDebug.x[652], 0.66113025,
posXYDebug.x[653], 0.66113025,
posXYDebug.x[654], 0.66113025,
posXYDebug.x[655], 0.66113025,
posXYDebug.x[656], 0.66113025,
posXYDebug.x[657], 0.66113025,
posXYDebug.x[658], 0.66113025,
posXYDebug.x[659], 0.66113025,
posXYDebug.x[660], 0.66113025,
posXYDebug.x[661], 0.66113025,
posXYDebug.x[662], 0.66113025,
posXYDebug.x[663], 0.66113025,
posXYDebug.x[664], 0.66113025,
posXYDebug.x[665], 0.66113025,
posXYDebug.x[666], 0.66113025,
posXYDebug.x[667], 0.66113025,
posXYDebug.x[668], 0.66113025,
posXYDebug.x[669], 0.66113025,
posXYDebug.x[670], 0.66113025,
posXYDebug.x[671], 0.66113025,
posXYDebug.x[672], 0.66113025,
posXYDebug.x[673], 0.66113025,
posXYDebug.x[674], 0.66113025,
posXYDebug.x[675], 0.66113025,
posXYDebug.x[676], 0.66113025,
posXYDebug.x[677], 0.66113025,
posXYDebug.x[678], 0.66113025,
posXYDebug.x[679], 0.66113025,
posXYDebug.x[680], 0.66113025,
posXYDebug.x[681], 0.66113025,
posXYDebug.x[682], 0.66113025,
posXYDebug.x[683], 0.66113025,
posXYDebug.x[684], 0.66113025,
posXYDebug.x[685], 0.66113025,
posXYDebug.x[686], 0.66113025,
posXYDebug.x[687], 0.66113025,
posXYDebug.x[688], 0.66113025,
posXYDebug.x[689], 0.66113025,
posXYDebug.x[690], 0.66113025,
posXYDebug.x[691], 0.66113025,
posXYDebug.x[692], 0.66113025,
posXYDebug.x[693], 0.66113025,
posXYDebug.x[694], 0.66113025,
posXYDebug.x[695], 0.66113025,
posXYDebug.x[696], 0.66113025,
posXYDebug.x[697], 0.6611394,
posXYDebug.x[698], 0.6611394,
posXYDebug.x[699], 0.6611394,
posXYDebug.x[700], 0.6611394,
posXYDebug.x[701], 0.6611394,
posXYDebug.x[702], 0.6611394,
posXYDebug.x[703], 0.6611394,
posXYDebug.x[704], 0.6611394,
posXYDebug.x[705], 0.6611394,
posXYDebug.x[706], 0.6611394,
posXYDebug.x[707], 0.6611394,
posXYDebug.x[708], 0.6611394,
posXYDebug.x[709], 0.6611394,
posXYDebug.x[710], 0.6611394,
posXYDebug.x[711], 0.6611394,
posXYDebug.x[712], 0.6611394,
posXYDebug.x[713], 0.6611394,
posXYDebug.x[714], 0.6611394,
posXYDebug.x[715], 0.6611394,
posXYDebug.x[716], 0.6611394,
posXYDebug.x[717], 0.6611394,
posXYDebug.x[718], 0.6611394,
posXYDebug.x[719], 0.6611394,
posXYDebug.x[720], 0.6611394,
posXYDebug.x[721], 0.6611394,
posXYDebug.x[722], 0.6611394,
posXYDebug.x[723], 0.6611394,
posXYDebug.x[724], 0.6611394,
posXYDebug.x[725], 0.6611394,
posXYDebug.x[726], 0.6611394,
posXYDebug.x[727], 0.6611394,
posXYDebug.x[728], 0.6611394,
posXYDebug.x[729], 0.6611394,
posXYDebug.x[730], 0.6611394,
posXYDebug.x[731], 0.6611394,
posXYDebug.x[732], 0.6611394,
posXYDebug.x[733], 0.6611394,
posXYDebug.x[734], 0.6611394,
posXYDebug.x[735], 0.6611394,
posXYDebug.x[736], 0.6611394,
posXYDebug.x[737], 0.6611394,
posXYDebug.x[738], 0.6611486,
posXYDebug.x[739], 0.6611486,
posXYDebug.x[740], 0.6611486,
posXYDebug.x[741], 0.6611486,
posXYDebug.x[742], 0.6611486,
posXYDebug.x[743], 0.6611486,
posXYDebug.x[744], 0.6611486,
posXYDebug.x[745], 0.6611486,
posXYDebug.x[746], 0.6611486,
posXYDebug.x[747], 0.6611486,
posXYDebug.x[748], 0.6611486,
posXYDebug.x[749], 0.6611486,
posXYDebug.x[750], 0.6611486,
posXYDebug.x[751], 0.6611486,
posXYDebug.x[752], 0.6611486,
posXYDebug.x[753], 0.6611486,
posXYDebug.x[754], 0.6611486,
posXYDebug.x[755], 0.6611486,
posXYDebug.x[756], 0.6611486,
posXYDebug.x[757], 0.6611486,
posXYDebug.x[758], 0.6611486,
posXYDebug.x[759], 0.6611486,
posXYDebug.x[760], 0.6611486,
posXYDebug.x[761], 0.6611486,
posXYDebug.x[762], 0.6611486,
posXYDebug.x[763], 0.6611486,
posXYDebug.x[764], 0.6611486,
posXYDebug.x[765], 0.6611486,
posXYDebug.x[766], 0.6611486,
posXYDebug.x[767], 0.6611486,
posXYDebug.x[768], 0.6611486,
posXYDebug.x[769], 0.6611486,
posXYDebug.x[770], 0.6611486,
posXYDebug.x[771], 0.6611486,
posXYDebug.x[772], 0.6611486,
posXYDebug.x[773], 0.6611486,
posXYDebug.x[774], 0.6611486,
posXYDebug.x[775], 0.6611486,
posXYDebug.x[776], 0.6611486,
posXYDebug.x[777], 0.6611486,
posXYDebug.x[778], 0.6611578,
posXYDebug.x[779], 0.6611578,
posXYDebug.x[780], 0.66116697,
posXYDebug.x[781], 0.6611578,
posXYDebug.x[782], 0.6611578,
posXYDebug.x[783], 0.6611578,
posXYDebug.x[784], 0.6611578,
posXYDebug.x[785], 0.66116697,
posXYDebug.x[786], 0.66116697,
posXYDebug.x[787], 0.66116697,
posXYDebug.x[788], 0.66116697,
posXYDebug.x[789], 0.66117615,
posXYDebug.x[790], 0.6611853,
posXYDebug.x[791], 0.6611945,
posXYDebug.x[792], 0.6611945,
posXYDebug.x[793], 0.6612037,
posXYDebug.x[794], 0.6612037,
posXYDebug.x[795], 0.6612037,
posXYDebug.x[796], 0.6612037,
posXYDebug.x[797], 0.6612037,
posXYDebug.x[798], 0.6612037,
posXYDebug.x[799], 0.6611945,
posXYDebug.x[800], 0.6611945,
posXYDebug.x[801], 0.6611853,
posXYDebug.x[802], 0.6611853,
posXYDebug.x[803], 0.6611853,
posXYDebug.x[804], 0.6611853,
posXYDebug.x[805], 0.6611853,
posXYDebug.x[806], 0.6611853,
posXYDebug.x[807], 0.6611853,
posXYDebug.x[808], 0.6611853,
posXYDebug.x[809], 0.6611853,
posXYDebug.x[810], 0.6611945,
posXYDebug.x[811], 0.6611945,
posXYDebug.x[812], 0.6611945,
posXYDebug.x[813], 0.6611945,
posXYDebug.x[814], 0.6611945,
posXYDebug.x[815], 0.6611945,
posXYDebug.x[816], 0.6611945,
posXYDebug.x[817], 0.6611945,
posXYDebug.x[818], 0.6611945,
posXYDebug.x[819], 0.6611945,
posXYDebug.x[820], 0.6611945,
posXYDebug.x[821], 0.6611945,
posXYDebug.x[822], 0.6611945,
posXYDebug.x[823], 0.6611945,
posXYDebug.x[824], 0.6611945,
posXYDebug.x[825], 0.6611945,
posXYDebug.x[826], 0.6611945,
posXYDebug.x[827], 0.6611945,
posXYDebug.x[828], 0.6611945,
posXYDebug.x[829], 0.6611945,
posXYDebug.x[830], 0.6611945,
posXYDebug.x[831], 0.6611945,
posXYDebug.x[832], 0.6611945,
posXYDebug.x[833], 0.6611945,
posXYDebug.x[834], 0.6611945,
posXYDebug.x[835], 0.6611945,
posXYDebug.x[836], 0.6611945,
posXYDebug.x[837], 0.6611945,
posXYDebug.x[838], 0.6611945,
posXYDebug.x[839], 0.6611945,
posXYDebug.x[840], 0.6611945,
posXYDebug.x[841], 0.6611945,
posXYDebug.x[842], 0.6611945,
posXYDebug.x[843], 0.6611945,
posXYDebug.x[844], 0.6611945,
posXYDebug.x[845], 0.6611945,
posXYDebug.x[846], 0.6611945,
posXYDebug.x[847], 0.6611945,
posXYDebug.x[848], 0.6611945,
posXYDebug.x[849], 0.6611945,
posXYDebug.x[850], 0.6611945,
posXYDebug.x[851], 0.6611945,
posXYDebug.x[852], 0.6611945,
posXYDebug.x[853], 0.6611945,
posXYDebug.x[854], 0.6611945,
posXYDebug.x[855], 0.6611945,
posXYDebug.x[856], 0.6611945,
posXYDebug.x[857], 0.6611945,
posXYDebug.x[858], 0.6611945,
posXYDebug.x[859], 0.6611945,
posXYDebug.x[860], 0.6611945,
posXYDebug.x[861], 0.6611945,
posXYDebug.x[862], 0.6611945,
posXYDebug.x[863], 0.6611945,
posXYDebug.x[864], 0.6611945,
posXYDebug.x[865], 0.6611945,
posXYDebug.x[866], 0.6611945,
posXYDebug.x[867], 0.6611945,
posXYDebug.x[868], 0.6611945,
posXYDebug.x[869], 0.6611945,
posXYDebug.x[870], 0.6611945,
posXYDebug.x[871], 0.6611945,
posXYDebug.x[872], 0.6611945,
posXYDebug.x[873], 0.6611945,
posXYDebug.x[874], 0.6611945,
posXYDebug.x[875], 0.6611945,
posXYDebug.x[876], 0.6611945,
posXYDebug.x[877], 0.6611945,
posXYDebug.x[878], 0.6611945,
posXYDebug.x[879], 0.6611945,
posXYDebug.x[880], 0.6611945,
posXYDebug.x[881], 0.6611945,
posXYDebug.x[882], 0.6611945,
posXYDebug.x[883], 0.6611945,
posXYDebug.x[884], 0.6611945,
posXYDebug.x[885], 0.6611945,
posXYDebug.x[886], 0.6611945,
posXYDebug.x[887], 0.6611945,
posXYDebug.x[888], 0.6611945,
posXYDebug.x[889], 0.6611945,
posXYDebug.x[890], 0.6611945,
posXYDebug.x[891], 0.6611945,
posXYDebug.x[892], 0.6611945,
posXYDebug.x[893], 0.6611945,
posXYDebug.x[894], 0.6611945,
posXYDebug.x[895], 0.6611945,
posXYDebug.x[896], 0.6611945,
posXYDebug.x[897], 0.6611945,
posXYDebug.x[898], 0.6611945,
posXYDebug.x[899], 0.6611945,
posXYDebug.x[900], 0.6611945,
posXYDebug.x[901], 0.6611945,
posXYDebug.x[902], 0.6611945,
posXYDebug.x[903], 0.6611945,
posXYDebug.x[904], 0.6611945,
posXYDebug.x[905], 0.6611945,
posXYDebug.x[906], 0.6611945,
posXYDebug.x[907], 0.6611945,
posXYDebug.x[908], 0.6611945,
posXYDebug.x[909], 0.6611945,
posXYDebug.x[910], 0.6611945,
posXYDebug.x[911], 0.6611945,
posXYDebug.x[912], 0.6611945,
posXYDebug.x[913], 0.6611945,
posXYDebug.x[914], 0.6611945,
posXYDebug.x[915], 0.6611945,
posXYDebug.x[916], 0.6611945,
posXYDebug.x[917], 0.6611945,
posXYDebug.x[918], 0.6611945,
posXYDebug.x[919], 0.6611945,
posXYDebug.x[920], 0.6611945,
posXYDebug.x[921], 0.6611945,
posXYDebug.x[922], 0.6611945,
posXYDebug.x[923], 0.6611945,
posXYDebug.x[924], 0.6611945,
posXYDebug.x[925], 0.6611945,
posXYDebug.x[926], 0.6611945,
posXYDebug.x[927], 0.6611945,
posXYDebug.x[928], 0.6611945,
posXYDebug.x[929], 0.6611945,
posXYDebug.x[930], 0.6611945,
posXYDebug.x[931], 0.6611945,
posXYDebug.x[932], 0.6611945,
posXYDebug.x[933], 0.6611945,
posXYDebug.x[934], 0.6611945,
posXYDebug.x[935], 0.6611945,
posXYDebug.x[936], 0.6611945,
posXYDebug.x[937], 0.6611945,
posXYDebug.x[938], 0.6611945,
posXYDebug.x[939], 0.6611945,
posXYDebug.x[940], 0.6611945,
posXYDebug.x[941], 0.6611945,
posXYDebug.x[942], 0.6611945,
posXYDebug.x[943], 0.6611945,
posXYDebug.x[944], 0.6611945,
posXYDebug.x[945], 0.6611945,
posXYDebug.x[946], 0.6611945,
posXYDebug.x[947], 0.6611945,
posXYDebug.x[948], 0.6611945,
posXYDebug.x[949], 0.6611945,
posXYDebug.x[950], 0.6611945,
posXYDebug.x[951], 0.6611945,
posXYDebug.x[952], 0.6611945,
posXYDebug.x[953], 0.6611945,
posXYDebug.x[954], 0.6611945,
posXYDebug.x[955], 0.6611945,
posXYDebug.x[956], 0.6611945,
posXYDebug.x[957], 0.6611945,
posXYDebug.x[958], 0.6611945,
posXYDebug.x[959], 0.6611945,
posXYDebug.x[960], 0.6611945,
posXYDebug.x[961], 0.6611945,
posXYDebug.x[962], 0.6611945,
posXYDebug.x[963], 0.6611945,
posXYDebug.x[964], 0.6611945,
posXYDebug.x[965], 0.6611945,
posXYDebug.x[966], 0.6611945,
posXYDebug.x[967], 0.6611945,
posXYDebug.x[968], 0.6611945,
posXYDebug.x[969], 0.6611945,
posXYDebug.x[970], 0.6611945,
posXYDebug.x[971], 0.6611945,
posXYDebug.x[972], 0.6611945,
posXYDebug.x[973], 0.6611945,
posXYDebug.x[974], 0.6611945,
posXYDebug.x[975], 0.6611945,
posXYDebug.x[976], 0.6611945,
posXYDebug.x[977], 0.6611945,
posXYDebug.x[978], 0.6611945,
posXYDebug.x[979], 0.6611945,
posXYDebug.x[980], 0.6611945,
posXYDebug.x[981], 0.6611945,
posXYDebug.x[982], 0.6611945,
posXYDebug.x[983], 0.6611945,
posXYDebug.x[984], 0.6611945,
posXYDebug.x[985], 0.6611945,
posXYDebug.x[986], 0.6611945,
posXYDebug.x[987], 0.6611945,
posXYDebug.x[988], 0.6611945,
posXYDebug.x[989], 0.6611945,
posXYDebug.x[990], 0.6611945,
posXYDebug.x[991], 0.6611945,
posXYDebug.x[992], 0.6611945,
posXYDebug.x[993], 0.6611945,
posXYDebug.x[994], 0.6611945,
posXYDebug.x[995], 0.6611945,
posXYDebug.x[996], 0.6611945,
posXYDebug.x[997], 0.6611945,
posXYDebug.x[998], 0.6611945,
posXYDebug.x[999], 0.6611945,
