posXYDebug.y[0], 9.927072E-10,
posXYDebug.y[498], 0.23803486,
posXYDebug.y[499], 0.23794024,
posXYDebug.y[500], 0.23785494,
posXYDebug.y[501], 0.23778117,
posXYDebug.y[502], 0.23770988,
posXYDebug.y[503], 0.23764995,
posXYDebug.y[504], 0.23759022,
posXYDebug.y[505], 0.2375307,
posXYDebug.y[506], 0.23747356,
posXYDebug.y[507], 0.2374188,
posXYDebug.y[508], 0.23736641,
posXYDebug.y[509], 0.2373142,
posXYDebug.y[510], 0.2372643,
posXYDebug.y[511], 0.23721457,
posXYDebug.y[512], 0.23716928,
posXYDebug.y[513], 0.23712844,
posXYDebug.y[514], 0.23709413,
posXYDebug.y[515], 0.23705994,
posXYDebug.y[516], 0.2370301,
posXYDebug.y[517], 0.23700884,
posXYDebug.y[518], 0.23698764,
posXYDebug.y[519], 0.23696859,
posXYDebug.y[520], 0.23695381,
posXYDebug.y[521], 0.23693906,
posXYDebug.y[522], 0.23692434,
posXYDebug.y[523], 0.23691383,
posXYDebug.y[524], 0.23690334,
posXYDebug.y[525], 0.23689497,
posXYDebug.y[526], 0.23689288,
posXYDebug.y[527], 0.2368908,
posXYDebug.y[528], 0.2368887,
posXYDebug.y[529], 0.2368887,
posXYDebug.y[530], 0.2368908,
posXYDebug.y[531], 0.23689288,
posXYDebug.y[532], 0.23689288,
posXYDebug.y[533], 0.23689288,
posXYDebug.y[534], 0.23689288,
posXYDebug.y[535], 0.23689288,
posXYDebug.y[536], 0.23689288,
posXYDebug.y[537], 0.23689288,
posXYDebug.y[538], 0.23689288,
posXYDebug.y[539], 0.23689288,
posXYDebug.y[540], 0.23689288,
posXYDebug.y[541], 0.23689288,
posXYDebug.y[542], 0.23689288,
posXYDebug.y[543], 0.23689288,
posXYDebug.y[544], 0.23689288,
posXYDebug.y[545], 0.23689288,
posXYDebug.y[546], 0.23689288,
posXYDebug.y[547], 0.23689288,
posXYDebug.y[548], 0.23689288,
posXYDebug.y[549], 0.23689288,
posXYDebug.y[550], 0.23689288,
posXYDebug.y[551], 0.23689288,
posXYDebug.y[552], 0.23689288,
posXYDebug.y[553], 0.23689288,
posXYDebug.y[554], 0.23689288,
posXYDebug.y[555], 0.23689497,
posXYDebug.y[556], 0.23689497,
posXYDebug.y[557], 0.23689497,
posXYDebug.y[558], 0.23689497,
posXYDebug.y[559], 0.23689497,
posXYDebug.y[560], 0.23689497,
posXYDebug.y[561], 0.23689497,
posXYDebug.y[562], 0.23689497,
posXYDebug.y[563], 0.23689497,
posXYDebug.y[564], 0.23689497,
posXYDebug.y[565], 0.23689497,
posXYDebug.y[566], 0.23689497,
posXYDebug.y[567], 0.23689497,
posXYDebug.y[568], 0.23689497,
posXYDebug.y[569], 0.23689497,
posXYDebug.y[570], 0.23689497,
posXYDebug.y[571], 0.23689705,
posXYDebug.y[572], 0.23689705,
posXYDebug.y[573], 0.23689705,
posXYDebug.y[574], 0.23689705,
posXYDebug.y[575], 0.23689705,
posXYDebug.y[576], 0.23689705,
posXYDebug.y[577], 0.23689705,
posXYDebug.y[578], 0.23689705,
posXYDebug.y[579], 0.23689705,
posXYDebug.y[580], 0.23689705,
posXYDebug.y[581], 0.23689705,
posXYDebug.y[582], 0.23689705,
posXYDebug.y[583], 0.23689705,
posXYDebug.y[584], 0.23689705,
posXYDebug.y[585], 0.23689705,
posXYDebug.y[586], 0.23689705,
posXYDebug.y[587], 0.23689705,
posXYDebug.y[588], 0.23689705,
posXYDebug.y[589], 0.23689705,
posXYDebug.y[590], 0.23689705,
posXYDebug.y[591], 0.23689705,
posXYDebug.y[592], 0.23689705,
posXYDebug.y[593], 0.23689705,
posXYDebug.y[594], 0.23689705,
posXYDebug.y[595], 0.23689705,
posXYDebug.y[596], 0.23689705,
posXYDebug.y[597], 0.23689705,
posXYDebug.y[598], 0.23689705,
posXYDebug.y[599], 0.23689705,
posXYDebug.y[600], 0.23689705,
posXYDebug.y[601], 0.23689705,
posXYDebug.y[602], 0.23689705,
posXYDebug.y[603], 0.23689705,
posXYDebug.y[604], 0.23689705,
posXYDebug.y[605], 0.23689705,
posXYDebug.y[606], 0.23689705,
posXYDebug.y[607], 0.23689914,
posXYDebug.y[608], 0.23689914,
posXYDebug.y[609], 0.23689914,
posXYDebug.y[610], 0.23689914,
posXYDebug.y[611], 0.23689914,
posXYDebug.y[612], 0.23689914,
posXYDebug.y[613], 0.23689914,
posXYDebug.y[614], 0.23689914,
posXYDebug.y[615], 0.23689914,
posXYDebug.y[616], 0.23689914,
posXYDebug.y[617], 0.23689914,
posXYDebug.y[618], 0.23689914,
posXYDebug.y[619], 0.23689914,
posXYDebug.y[620], 0.23689914,
posXYDebug.y[621], 0.23689914,
posXYDebug.y[622], 0.23689914,
posXYDebug.y[623], 0.23689914,
posXYDebug.y[624], 0.23689914,
posXYDebug.y[625], 0.23689914,
posXYDebug.y[626], 0.23689914,
posXYDebug.y[627], 0.23689914,
posXYDebug.y[628], 0.23689914,
posXYDebug.y[629], 0.23689914,
posXYDebug.y[630], 0.23689914,
posXYDebug.y[631], 0.23689914,
posXYDebug.y[632], 0.23689914,
posXYDebug.y[633], 0.23689914,
posXYDebug.y[634], 0.23689914,
posXYDebug.y[635], 0.23689914,
posXYDebug.y[636], 0.23689914,
posXYDebug.y[637], 0.23689914,
posXYDebug.y[638], 0.23690122,
posXYDebug.y[639], 0.23690122,
posXYDebug.y[640], 0.23690122,
posXYDebug.y[641], 0.23690122,
posXYDebug.y[642], 0.23690122,
posXYDebug.y[643], 0.23690122,
posXYDebug.y[644], 0.23690122,
posXYDebug.y[645], 0.23690122,
posXYDebug.y[646], 0.23690122,
posXYDebug.y[647], 0.23690122,
posXYDebug.y[648], 0.23690122,
posXYDebug.y[649], 0.23690122,
posXYDebug.y[650], 0.23690122,
posXYDebug.y[651], 0.23690122,
posXYDebug.y[652], 0.23690122,
posXYDebug.y[653], 0.23690122,
posXYDebug.y[654], 0.23690122,
posXYDebug.y[655], 0.23690122,
posXYDebug.y[656], 0.23690122,
posXYDebug.y[657], 0.23690122,
posXYDebug.y[658], 0.23690122,
posXYDebug.y[659], 0.23690122,
posXYDebug.y[660], 0.23690122,
posXYDebug.y[661], 0.23690122,
posXYDebug.y[662], 0.23690122,
posXYDebug.y[663], 0.23690122,
posXYDebug.y[664], 0.23690122,
posXYDebug.y[665], 0.23690122,
posXYDebug.y[666], 0.23690122,
posXYDebug.y[667], 0.23690122,
posXYDebug.y[668], 0.23690122,
posXYDebug.y[669], 0.23690122,
posXYDebug.y[670], 0.23690122,
posXYDebug.y[671], 0.23690122,
posXYDebug.y[672], 0.23690122,
posXYDebug.y[673], 0.23690122,
posXYDebug.y[674], 0.23690122,
posXYDebug.y[675], 0.23690122,
posXYDebug.y[676], 0.23690122,
posXYDebug.y[677], 0.23690122,
posXYDebug.y[678], 0.23690122,
posXYDebug.y[679], 0.23690122,
posXYDebug.y[680], 0.23690122,
posXYDebug.y[681], 0.23690122,
posXYDebug.y[682], 0.23690122,
posXYDebug.y[683], 0.23690122,
posXYDebug.y[684], 0.23690122,
posXYDebug.y[685], 0.23690122,
posXYDebug.y[686], 0.23690122,
posXYDebug.y[687], 0.23690122,
posXYDebug.y[688], 0.23690122,
posXYDebug.y[689], 0.23690122,
posXYDebug.y[690], 0.23690122,
posXYDebug.y[691], 0.23690122,
posXYDebug.y[692], 0.23690122,
posXYDebug.y[693], 0.23690122,
posXYDebug.y[694], 0.23690122,
posXYDebug.y[695], 0.23690122,
posXYDebug.y[696], 0.23690122,
posXYDebug.y[697], 0.23690122,
posXYDebug.y[698], 0.23690122,
posXYDebug.y[699], 0.23690331,
posXYDebug.y[700], 0.23690331,
posXYDebug.y[701], 0.23690331,
posXYDebug.y[702], 0.23690331,
posXYDebug.y[703], 0.23690331,
posXYDebug.y[704], 0.23690331,
posXYDebug.y[705], 0.23690331,
posXYDebug.y[706], 0.23690331,
posXYDebug.y[707], 0.23690331,
posXYDebug.y[708], 0.23690331,
posXYDebug.y[709], 0.23690331,
posXYDebug.y[710], 0.23690331,
posXYDebug.y[711], 0.23690331,
posXYDebug.y[712], 0.23690331,
posXYDebug.y[713], 0.23690331,
posXYDebug.y[714], 0.23690331,
posXYDebug.y[715], 0.23690331,
posXYDebug.y[716], 0.23690331,
posXYDebug.y[717], 0.23690331,
posXYDebug.y[718], 0.23690331,
posXYDebug.y[719], 0.23690331,
posXYDebug.y[720], 0.23690331,
posXYDebug.y[721], 0.23690331,
posXYDebug.y[722], 0.23690331,
posXYDebug.y[723], 0.23690331,
posXYDebug.y[724], 0.23690331,
posXYDebug.y[725], 0.23690331,
posXYDebug.y[726], 0.23690331,
posXYDebug.y[727], 0.23690331,
posXYDebug.y[728], 0.23690331,
posXYDebug.y[729], 0.2369054,
posXYDebug.y[730], 0.2369054,
posXYDebug.y[731], 0.2369054,
posXYDebug.y[732], 0.2369054,
posXYDebug.y[733], 0.2369054,
posXYDebug.y[734], 0.2369054,
posXYDebug.y[735], 0.2369054,
posXYDebug.y[736], 0.2369054,
posXYDebug.y[737], 0.2369054,
posXYDebug.y[738], 0.2369054,
posXYDebug.y[739], 0.2369054,
posXYDebug.y[740], 0.2369054,
posXYDebug.y[741], 0.2369054,
posXYDebug.y[742], 0.2369054,
posXYDebug.y[743], 0.2369054,
posXYDebug.y[744], 0.2369054,
posXYDebug.y[745], 0.2369054,
posXYDebug.y[746], 0.2369054,
posXYDebug.y[747], 0.2369054,
posXYDebug.y[748], 0.2369054,
posXYDebug.y[749], 0.2369054,
posXYDebug.y[750], 0.2369054,
posXYDebug.y[751], 0.2369054,
posXYDebug.y[752], 0.2369054,
posXYDebug.y[753], 0.2369054,
posXYDebug.y[754], 0.2369054,
posXYDebug.y[755], 0.2369054,
posXYDebug.y[756], 0.2369054,
posXYDebug.y[757], 0.2369054,
posXYDebug.y[758], 0.2369054,
posXYDebug.y[759], 0.2369054,
posXYDebug.y[760], 0.2369054,
posXYDebug.y[761], 0.2369054,
posXYDebug.y[762], 0.2369054,
posXYDebug.y[763], 0.2369054,
posXYDebug.y[764], 0.2369054,
posXYDebug.y[765], 0.2369054,
posXYDebug.y[766], 0.2369054,
posXYDebug.y[767], 0.2369054,
posXYDebug.y[768], 0.2369054,
posXYDebug.y[769], 0.2369054,
posXYDebug.y[770], 0.2369054,
posXYDebug.y[771], 0.2369054,
posXYDebug.y[772], 0.2369054,
posXYDebug.y[773], 0.2369054,
posXYDebug.y[774], 0.2369054,
posXYDebug.y[775], 0.2369054,
posXYDebug.y[776], 0.2369054,
posXYDebug.y[777], 0.2369054,
posXYDebug.y[778], 0.2369054,
posXYDebug.y[779], 0.2369054,
posXYDebug.y[780], 0.2369054,
posXYDebug.y[781], 0.2369054,
posXYDebug.y[782], 0.2369054,
posXYDebug.y[783], 0.2369054,
posXYDebug.y[784], 0.2369054,
posXYDebug.y[785], 0.2369054,
posXYDebug.y[786], 0.2369054,
posXYDebug.y[787], 0.2369054,
posXYDebug.y[788], 0.2369054,
posXYDebug.y[789], 0.2369054,
posXYDebug.y[790], 0.2369054,
posXYDebug.y[791], 0.2369054,
posXYDebug.y[792], 0.2369054,
posXYDebug.y[793], 0.2369054,
posXYDebug.y[794], 0.2369054,
posXYDebug.y[795], 0.2369054,
posXYDebug.y[796], 0.2369054,
posXYDebug.y[797], 0.2369054,
posXYDebug.y[798], 0.2369054,
posXYDebug.y[799], 0.2369054,
posXYDebug.y[800], 0.2369054,
posXYDebug.y[801], 0.2369054,
posXYDebug.y[802], 0.2369054,
posXYDebug.y[803], 0.2369054,
posXYDebug.y[804], 0.2369054,
posXYDebug.y[805], 0.2369054,
posXYDebug.y[806], 0.2369054,
posXYDebug.y[807], 0.2369054,
posXYDebug.y[808], 0.2369054,
posXYDebug.y[809], 0.2369054,
posXYDebug.y[810], 0.2369054,
posXYDebug.y[811], 0.2369054,
posXYDebug.y[812], 0.2369054,
posXYDebug.y[813], 0.2369054,
posXYDebug.y[814], 0.2369054,
posXYDebug.y[815], 0.2369054,
posXYDebug.y[816], 0.2369054,
posXYDebug.y[817], 0.2369054,
posXYDebug.y[818], 0.2369054,
posXYDebug.y[819], 0.2369054,
posXYDebug.y[820], 0.2369054,
posXYDebug.y[821], 0.2369054,
posXYDebug.y[822], 0.2369054,
posXYDebug.y[823], 0.2369054,
posXYDebug.y[824], 0.2369054,
posXYDebug.y[825], 0.2369054,
posXYDebug.y[826], 0.2369054,
posXYDebug.y[827], 0.2369054,
posXYDebug.y[828], 0.2369054,
posXYDebug.y[829], 0.2369054,
posXYDebug.y[830], 0.2369054,
posXYDebug.y[831], 0.2369054,
posXYDebug.y[832], 0.2369054,
posXYDebug.y[833], 0.2369054,
posXYDebug.y[834], 0.2369054,
posXYDebug.y[835], 0.2369054,
posXYDebug.y[836], 0.2369054,
posXYDebug.y[837], 0.2369054,
posXYDebug.y[838], 0.2369054,
posXYDebug.y[839], 0.2369054,
posXYDebug.y[840], 0.2369054,
posXYDebug.y[841], 0.2369054,
posXYDebug.y[842], 0.2369054,
posXYDebug.y[843], 0.2369054,
posXYDebug.y[844], 0.2369054,
posXYDebug.y[845], 0.2369054,
posXYDebug.y[846], 0.2369054,
posXYDebug.y[847], 0.2369054,
posXYDebug.y[848], 0.2369054,
posXYDebug.y[849], 0.2369054,
posXYDebug.y[850], 0.2369054,
posXYDebug.y[851], 0.2369054,
posXYDebug.y[852], 0.2369054,
posXYDebug.y[853], 0.2369054,
posXYDebug.y[854], 0.2369054,
posXYDebug.y[855], 0.2369054,
posXYDebug.y[856], 0.2369054,
posXYDebug.y[857], 0.2369054,
posXYDebug.y[858], 0.2369054,
posXYDebug.y[859], 0.2369054,
posXYDebug.y[860], 0.2369054,
posXYDebug.y[861], 0.2369054,
posXYDebug.y[862], 0.2369054,
posXYDebug.y[863], 0.2369054,
posXYDebug.y[864], 0.2369054,
posXYDebug.y[865], 0.2369054,
posXYDebug.y[866], 0.2369054,
posXYDebug.y[867], 0.2369054,
posXYDebug.y[868], 0.2369054,
posXYDebug.y[869], 0.2369054,
posXYDebug.y[870], 0.2369054,
posXYDebug.y[871], 0.2369054,
posXYDebug.y[872], 0.2369054,
posXYDebug.y[873], 0.2369054,
posXYDebug.y[874], 0.23690748,
posXYDebug.y[875], 0.23690748,
posXYDebug.y[876], 0.23690748,
posXYDebug.y[877], 0.23690748,
posXYDebug.y[878], 0.23690748,
posXYDebug.y[879], 0.23690748,
posXYDebug.y[880], 0.23690748,
posXYDebug.y[881], 0.23690748,
posXYDebug.y[882], 0.23690748,
posXYDebug.y[883], 0.23690748,
posXYDebug.y[884], 0.23690748,
posXYDebug.y[885], 0.23690748,
posXYDebug.y[886], 0.23690748,
posXYDebug.y[887], 0.23690748,
posXYDebug.y[888], 0.23690748,
posXYDebug.y[889], 0.23690748,
posXYDebug.y[890], 0.23690748,
posXYDebug.y[891], 0.23690748,
posXYDebug.y[892], 0.23690748,
posXYDebug.y[893], 0.23690748,
posXYDebug.y[894], 0.23690748,
posXYDebug.y[895], 0.23690748,
posXYDebug.y[896], 0.23690748,
posXYDebug.y[897], 0.23690748,
posXYDebug.y[898], 0.23690748,
posXYDebug.y[899], 0.23690748,
posXYDebug.y[900], 0.23690748,
posXYDebug.y[901], 0.23690748,
posXYDebug.y[902], 0.23690957,
posXYDebug.y[903], 0.23690957,
posXYDebug.y[904], 0.23690957,
posXYDebug.y[905], 0.23690957,
posXYDebug.y[906], 0.23690957,
posXYDebug.y[907], 0.23690957,
posXYDebug.y[908], 0.23690957,
posXYDebug.y[909], 0.23690957,
posXYDebug.y[910], 0.23690957,
posXYDebug.y[911], 0.23690957,
posXYDebug.y[912], 0.23690957,
posXYDebug.y[913], 0.23690957,
posXYDebug.y[914], 0.23690957,
posXYDebug.y[915], 0.23690957,
posXYDebug.y[916], 0.23690957,
posXYDebug.y[917], 0.23690957,
posXYDebug.y[918], 0.23690957,
posXYDebug.y[919], 0.23690957,
posXYDebug.y[920], 0.23690957,
posXYDebug.y[921], 0.23690957,
posXYDebug.y[922], 0.23690957,
posXYDebug.y[923], 0.23690957,
posXYDebug.y[924], 0.23690957,
posXYDebug.y[925], 0.23690957,
posXYDebug.y[926], 0.23690957,
posXYDebug.y[927], 0.23690957,
posXYDebug.y[928], 0.23690957,
posXYDebug.y[929], 0.23690957,
posXYDebug.y[930], 0.23690957,
posXYDebug.y[931], 0.23690957,
posXYDebug.y[932], 0.23690957,
posXYDebug.y[933], 0.23690957,
posXYDebug.y[934], 0.23690957,
posXYDebug.y[935], 0.23690957,
posXYDebug.y[936], 0.23690957,
posXYDebug.y[937], 0.23690957,
posXYDebug.y[938], 0.23690957,
posXYDebug.y[939], 0.23690957,
posXYDebug.y[940], 0.23690957,
posXYDebug.y[941], 0.23690957,
posXYDebug.y[942], 0.23690957,
posXYDebug.y[943], 0.23690957,
posXYDebug.y[944], 0.23690957,
posXYDebug.y[945], 0.23690957,
posXYDebug.y[946], 0.23690957,
posXYDebug.y[947], 0.23690957,
posXYDebug.y[948], 0.23690957,
posXYDebug.y[949], 0.23690957,
posXYDebug.y[950], 0.23690957,
posXYDebug.y[951], 0.23690957,
posXYDebug.y[952], 0.23690957,
posXYDebug.y[953], 0.23690957,
posXYDebug.y[954], 0.23690957,
posXYDebug.y[955], 0.23690957,
posXYDebug.y[956], 0.23690957,
posXYDebug.y[957], 0.23690957,
posXYDebug.y[958], 0.23690957,
posXYDebug.y[959], 0.23690957,
posXYDebug.y[960], 0.23690957,
posXYDebug.y[961], 0.23690957,
posXYDebug.y[962], 0.23690957,
posXYDebug.y[963], 0.23690957,
posXYDebug.y[964], 0.23690957,
posXYDebug.y[965], 0.23690957,
posXYDebug.y[966], 0.23690957,
posXYDebug.y[967], 0.23690957,
posXYDebug.y[968], 0.23690957,
posXYDebug.y[969], 0.23690957,
posXYDebug.y[970], 0.23690957,
posXYDebug.y[971], 0.23690957,
posXYDebug.y[972], 0.23690957,
posXYDebug.y[973], 0.23690957,
posXYDebug.y[974], 0.23690957,
posXYDebug.y[975], 0.23690957,
posXYDebug.y[976], 0.23690957,
posXYDebug.y[977], 0.23690957,
posXYDebug.y[978], 0.23690957,
posXYDebug.y[979], 0.23690957,
posXYDebug.y[980], 0.23690957,
posXYDebug.y[981], 0.23690957,
posXYDebug.y[982], 0.23690957,
posXYDebug.y[983], 0.23690957,
posXYDebug.y[984], 0.23690957,
posXYDebug.y[985], 0.23690957,
posXYDebug.y[986], 0.23690957,
posXYDebug.y[987], 0.23690957,
posXYDebug.y[988], 0.23690957,
posXYDebug.y[989], 0.23690957,
posXYDebug.y[990], 0.23690957,
posXYDebug.y[991], 0.23690957,
posXYDebug.y[992], 0.23690957,
posXYDebug.y[993], 0.23690957,
posXYDebug.y[994], 0.23690957,
posXYDebug.y[995], 0.23690957,
posXYDebug.y[996], 0.23690957,
posXYDebug.y[997], 0.23690957,
posXYDebug.y[998], 0.23690957,
posXYDebug.y[999], 0.23690957,
